SCHUL_CRSE_SC_VALUE_NM,FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,SCHUL_CRSE_SC_VALUE,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN
중,공립,3,경기도 김포시,3.0,경기도김포교육지원청,경기도교육청,J100000158,N,복식부기,예산세입,0,2800000,0,90375000,564952000,S090007580,749481000,J100000001,10,N,나래중학교,
,공립,3,경기도 부천시 소사구,,경기도부천교육지원청,경기도교육청,J100000201,N,복식부기,예산세입,0,1502000,0,38986000,489706000,S090007582,640482000,J100000001,10,N,범박중학교,
,공립,3,경기도 수원시 영통구,,경기도수원교육지원청,경기도교육청,J100000250,N,복식부기,예산세입,2850000,9200000,0,69780000,0,S090007608,935976000,J100000001,10,N,광교호수중학교,
중,공립,3,경기도 김포시,3.0,경기도김포교육지원청,경기도교육청,J100000158,N,복식부기,예산세입,2000000,10900000,0,63280000,621001000,S090007613,879035000,J100000001,10,N,향산중학교,
중,공립,3,경기도 남양주시,3.0,경기도구리남양주교육지원청,경기도교육청,J100000170,N,복식부기,예산세입,5000000,300000,0,46270000,43700000,S090007654,381883000,J100000001,10,N,하랑중학교,
,공립,3,경기도 성남시 분당구,,경기도성남교육지원청,경기도교육청,J100000233,N,복식부기,예산세입,4000000,200000,0,29587000,0,S090007669,283439000,J100000001,10,N,판교대장중학교,
중,사립,3,경기도 고양시 덕양구,3.0,경기도고양교육지원청,경기도교육청,J100000098,N,복식부기,예산세입,10000000,8941000,0,362602000,6000000,S090000956,6768641000,J100000001,10,N,고양제일중학교,
중,사립,3,경기도 광주시,3.0,경기도광주하남교육지원청,경기도교육청,J100000132,N,복식부기,예산세입,5200000,93130000,0,186325000,10000000,S090001268,6293742000,J100000001,10,N,경화여자중학교,
중,사립,3,경기도 김포시,3.0,경기도김포교육지원청,경기도교육청,J100000158,N,복식부기,예산세입,6500000,280000,0,16095000,0,S090001492,1709640000,J100000001,10,N,분진중학교,
중,사립,3,경기도 김포시,3.0,경기도김포교육지원청,경기도교육청,J100000158,N,복식부기,예산세입,3000000,5400000,0,174840000,1500000,S090001493,2930119000,J100000001,10,N,양곡중학교,
중,사립,3,경기도 김포시,3.0,경기도김포교육지원청,경기도교육청,J100000158,N,복식부기,예산세입,7000000,4000000,0,82554000,3200000,S090001495,4304067000,J100000001,10,N,통진중학교,
중,사립,3,경기도 남양주시,3.0,경기도구리남양주교육지원청,경기도교육청,J100000170,N,복식부기,예산세입,4000000,8980000,0,58066000,8805000,S090001575,4644873000,J100000001,10,N,광동중학교,
중,사립,3,경기도 남양주시,3.0,경기도구리남양주교육지원청,경기도교육청,J100000170,N,복식부기,예산세입,12000000,22302000,0,63883000,34000000,S090001584,3848229000,J100000001,10,N,동화중학교,
중,사립,3,경기도 남양주시,3.0,경기도구리남양주교육지원청,경기도교육청,J100000170,N,복식부기,예산세입,6300000,2700000,0,53419000,10000000,S090001588,2342974000,J100000001,10,N,수동중학교,
중,사립,3,경기도 남양주시,3.0,경기도구리남양주교육지원청,경기도교육청,J100000170,N,복식부기,예산세입,3000000,4400000,0,164932000,35000000,S090001589,5052833000,J100000001,10,N,심석중학교,
중,사립,3,경기도 남양주시,3.0,경기도구리남양주교육지원청,경기도교육청,J100000170,N,복식부기,예산세입,5005000,2780000,0,426547000,100000,S090001592,1824830000,J100000001,10,N,연세중학교,
,사립,3,경기도 양주시,,경기도동두천양주교육지원청,경기도교육청,J100000189,N,복식부기,예산세입,8000000,4200000,0,125266000,0,S090001772,1790462000,J100000001,10,N,남문중학교,
,사립,3,경기도 동두천시,,경기도동두천양주교육지원청,경기도교육청,J100000189,N,복식부기,예산세입,1000000,1400000,0,95999000,5200000,S090001775,2803967000,J100000001,10,N,동두천여자중학교,
,사립,3,경기도 동두천시,,경기도동두천양주교육지원청,경기도교육청,J100000189,N,복식부기,예산세입,1000000,500000,0,70585000,0,S090001777,2738116000,J100000001,10,N,동두천중학교,
중,사립,3,경기도 동두천시,3.0,경기도동두천양주교육지원청,경기도교육청,J100000189,N,복식부기,예산세입,10000000,1360000,0,17905000,1000000,S090001778,3229860000,J100000001,10,N,한빛누리중학교,
중,사립,3,경기도 동두천시,3.0,경기도동두천양주교육지원청,경기도교육청,J100000189,N,복식부기,예산세입,6000000,4688000,0,393365000,2000000,S090001779,2746948000,J100000001,10,N,신흥중학교,
,사립,3,경기도 양주시,,경기도동두천양주교육지원청,경기도교육청,J100000189,N,복식부기,예산세입,3000000,4150000,0,51911000,50000000,S090001781,2755451000,J100000001,10,N,조양중학교,
,사립,3,경기도 부천시 원미구,,경기도부천교육지원청,경기도교육청,J100000201,N,복식부기,예산세입,2000000,3415000,0,27257000,3000000,S090001902,2931996000,J100000001,10,N,소명여자중학교,
,사립,3,경기도 성남시 중원구,,경기도성남교육지원청,경기도교육청,J100000233,N,복식부기,예산세입,1000000,8166000,0,31935000,30360000,S090002190,2685429000,J100000001,10,N,동광중학교,
,사립,3,경기도 성남시 중원구,,경기도성남교육지원청,경기도교육청,J100000233,N,복식부기,예산세입,6000000,8728000,0,378922000,1388000,S090002191,4699666000,J100000001,10,N,성일중학교,
중,사립,3,경기도 성남시 분당구,3.0,경기도성남교육지원청,경기도교육청,J100000233,N,복식부기,예산세입,0,103275000,0,32675000,4000000,S090002192,2713961000,J100000001,10,N,송림중학교,
,사립,3,경기도 성남시 중원구,,경기도성남교육지원청,경기도교육청,J100000233,N,복식부기,예산세입,8000000,1035000,0,31619000,3000000,S090002194,2506124000,J100000001,10,N,숭신여자중학교,
중,사립,3,경기도 성남시 수정구,3.0,경기도성남교육지원청,경기도교육청,J100000233,N,복식부기,예산세입,1000000,2700000,0,243618000,0,S090002207,3505318000,J100000001,10,N,풍생중학교,
중,사립,3,경기도 수원시 팔달구,3.0,경기도수원교육지원청,경기도교육청,J100000250,N,복식부기,예산세입,37309000,2158000,0,529040000,900000,S090002415,3081593000,J100000001,10,N,매향중학교,
중,사립,3,경기도 수원시 팔달구,3.0,경기도수원교육지원청,경기도교육청,J100000250,N,복식부기,예산세입,5000000,3250000,0,131137000,5000000,S090002420,3492088000,J100000001,10,N,삼일중학교,
,사립,3,경기도 수원시 팔달구,,경기도수원교육지원청,경기도교육청,J100000250,N,복식부기,예산세입,33000000,38181000,0,382642000,1000000,S090002425,5173114000,J100000001,10,N,수원중학교,
중,사립,3,경기도 수원시 팔달구,3.0,경기도수원교육지원청,경기도교육청,J100000250,N,복식부기,예산세입,11040000,4116000,0,81216000,0,S090002431,4282228000,J100000001,10,N,영복여자중학교,
,사립,3,경기도 수원시 권선구,,경기도수원교육지원청,경기도교육청,J100000250,N,복식부기,예산세입,12000000,3300000,0,32251000,18600000,S090002432,4328320000,J100000001,10,N,영신중학교,
,사립,3,경기도 시흥시,,경기도시흥교육지원청,경기도교육청,J100005083,N,복식부기,예산세입,8000000,5080000,0,18480000,0,S090002695,2086703000,J100000001,10,N,한국글로벌중학교,
중,사립,3,경기도 안산시 상록구,3.0,경기도안산교육지원청,경기도교육청,J100000268,N,복식부기,예산세입,3000000,100000,0,10262000,3468000,S090002705,2129989000,J100000001,10,N,안산중학교,
,사립,3,경기도 안성시,,경기도안성교육지원청,경기도교육청,J100000287,N,복식부기,예산세입,5000000,6350000,0,77748000,7750000,S090002918,3922188000,J100000001,10,N,명륜여자중학교,
,사립,3,경기도 안성시,,경기도안성교육지원청,경기도교육청,J100000287,N,복식부기,예산세입,10000000,1850000,0,142045000,3000000,S090002922,3745591000,J100000001,10,N,안청중학교,
중,사립,3,경기도 안양시 만안구,3.0,경기도안양과천교육지원청,경기도교육청,J100000299,N,복식부기,예산세입,10000000,525630000,0,240773000,75864000,S090003020,3879452000,J100000001,10,N,근명중학교,
중,사립,3,경기도 안양시 만안구,3.0,경기도안양과천교육지원청,경기도교육청,J100000299,N,복식부기,예산세입,1000,3731000,0,5100000,4000000,S090003029,2859886000,J100000001,10,N,성문중학교,
중,사립,3,경기도 안양시 만안구,3.0,경기도안양과천교육지원청,경기도교육청,J100000299,N,복식부기,예산세입,7980000,76262000,0,142694000,3000000,S090003031,4554687000,J100000001,10,N,신성중학교,
중,사립,3,경기도 안양시 만안구,3.0,경기도안양과천교육지원청,경기도교육청,J100000299,N,복식부기,예산세입,21692000,1200000,0,188500000,14560000,S090003036,2995321000,J100000001,10,N,안양여자중학교,
,사립,3,경기도 양평군,,경기도양평교육지원청,경기도교육청,J100000331,N,복식부기,예산세입,5000000,3000000,0,535987000,420000,S090003200,1904007000,J100000001,10,N,개군중학교,
중,사립,3,경기도 양평군,3.0,경기도양평교육지원청,경기도교육청,J100000331,N,복식부기,예산세입,10000000,3110000,0,204522000,385000,S090003203,1547472000,J100000001,10,N,단월중학교,
,사립,3,경기도 양평군,,경기도양평교육지원청,경기도교육청,J100000331,N,복식부기,예산세입,3500000,4594000,0,52297000,33000000,S090003204,2240238000,J100000001,10,N,서종중학교,
,사립,3,경기도 양평군,,경기도양평교육지원청,경기도교육청,J100000331,N,복식부기,예산세입,20000000,5053000,0,39160000,1574000,S090003205,1437020000,J100000001,10,N,양동중학교,
,사립,3,경기도 양평군,,경기도양평교육지원청,경기도교육청,J100000331,N,복식부기,예산세입,5000000,5840000,0,11074000,15763000,S090003206,3840677000,J100000001,10,N,양일중학교,
,사립,3,경기도 양평군,,경기도양평교육지원청,경기도교육청,J100000331,N,복식부기,예산세입,5000000,2600000,0,14600000,2000000,S090003210,2508352000,J100000001,10,N,용문중학교,
,사립,3,경기도 여주시,,경기도여주교육지원청,경기도교육청,J100000343,N,복식부기,예산세입,3500000,1950000,0,33571000,12706000,S090003315,1274047000,J100000001,10,N,대신중학교,
중,사립,3,경기도 여주시,3.0,경기도여주교육지원청,경기도교육청,J100000343,N,복식부기,예산세입,6005000,2626000,0,68242000,46866000,S090003317,1825636000,J100000001,10,N,세정중학교,
,사립,3,경기도 여주시,,경기도여주교육지원청,경기도교육청,J100000343,N,복식부기,예산세입,10200000,2850000,0,137707000,200000,S090003318,1718513000,J100000001,10,N,여강중학교,
,사립,3,경기도 여주시,,경기도여주교육지원청,경기도교육청,J100000343,N,복식부기,예산세입,7100000,3900000,0,81156000,4700000,S090003319,2783917000,J100000001,10,N,여주제일중학교,
,사립,3,경기도 여주시,,경기도여주교육지원청,경기도교육청,J100000343,N,복식부기,예산세입,6000000,1040000,0,29500000,6500000,S090003324,1388560000,J100000001,10,N,창명여자중학교,
,사립,3,경기도 용인시 처인구,,경기도용인교육지원청,경기도교육청,J100000364,N,복식부기,예산세입,1808000,751000,0,61014000,117720000,S090003471,1722645000,J100000001,10,N,남사중학교,
중,사립,3,경기도 용인시 수지구,3.0,경기도용인교육지원청,경기도교육청,J100000364,N,복식부기,예산세입,25000000,7200000,0,71487000,459759000,S090003474,3716534000,J100000001,10,N,문정중학교,
,사립,3,경기도 용인시 처인구,,경기도용인교육지원청,경기도교육청,J100000364,N,복식부기,예산세입,5200000,5863000,0,170304000,0,S090003485,3832106000,J100000001,10,N,용동중학교,
,사립,3,경기도 용인시 처인구,,경기도용인교육지원청,경기도교육청,J100000364,N,복식부기,예산세입,5000000,22900000,0,86002000,3000000,S090003492,2575618000,J100000001,10,N,태성중학교,
,사립,3,경기도 의정부시,,경기도의정부교육지원청,경기도교육청,J100000377,N,복식부기,예산세입,37300000,1300000,0,63240000,4000000,S090003639,2940757000,J100000001,10,N,경민여자중학교,
,사립,3,경기도 의정부시,,경기도의정부교육지원청,경기도교육청,J100000377,N,복식부기,예산세입,34250000,3400000,0,758998000,249592000,S090003640,3465348000,J100000001,10,N,경민중학교,
중,사립,3,경기도 이천시,3.0,경기도이천교육지원청,경기도교육청,J100000389,N,복식부기,예산세입,10000000,2900000,0,97004000,52000000,S090003751,3607510000,J100000001,10,N,이천양정여자중학교,
중,사립,3,경기도 파주시,3.0,경기도파주교육지원청,경기도교육청,J100000400,N,복식부기,예산세입,500000,6104000,0,29282000,500000,S090003860,2294523000,J100000001,10,N,광탄중학교,
중,사립,3,경기도 파주시,3.0,경기도파주교육지원청,경기도교육청,J100000400,N,복식부기,예산세입,3200000,950000,0,38340000,1000000,S090003862,1904691000,J100000001,10,N,문산동중학교,
중,사립,3,경기도 파주시,3.0,경기도파주교육지원청,경기도교육청,J100000400,N,복식부기,예산세입,8363000,3730000,0,114380000,23000000,S090003864,3147707000,J100000001,10,N,문산수억중학교,
중,사립,3,경기도 파주시,3.0,경기도파주교육지원청,경기도교육청,J100000400,N,복식부기,예산세입,5000000,1185000,0,28320000,0,S090003868,1842505000,J100000001,10,N,삼광중학교,
중,사립,3,경기도 파주시,3.0,경기도파주교육지원청,경기도교육청,J100000400,N,복식부기,예산세입,5000000,2770000,0,1150442000,1000000,S090003870,1924004000,J100000001,10,N,율곡중학교,
중,사립,3,경기도 파주시,3.0,경기도파주교육지원청,경기도교육청,J100000400,N,복식부기,예산세입,19280000,980000,0,32077000,163195000,S090003872,2045907000,J100000001,10,N,파주광일중학교,
중,사립,3,경기도 파주시,3.0,경기도파주교육지원청,경기도교육청,J100000400,N,복식부기,예산세입,4500000,3710000,0,30300000,2000000,S090003873,1634768000,J100000001,10,N,파주중학교,
,사립,3,경기도 평택시,,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,3000000,9800000,0,568712000,0,S090003989,3972067000,J100000001,10,N,라온중학교,
,사립,3,경기도 평택시,,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,12000000,18620000,0,256344000,7000000,S090003992,5432741000,J100000001,10,N,신한중학교,
,사립,3,경기도 평택시,,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,6000000,1240000,0,32675000,70000,S090003994,2244318000,J100000001,10,N,안중중학교,
,사립,3,경기도 평택시,,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,6000000,2413000,0,35215000,2456000,S090003995,1924811000,J100000001,10,N,오성중학교,
중,사립,3,경기도 평택시,3.0,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,0,16690000,0,86978000,1500000,S090003996,3997132000,J100000001,10,N,은혜중학교,
중,사립,3,경기도 평택시,3.0,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,8614000,1140000,0,39843000,543000,S090003997,2115324000,J100000001,10,N,진위중학교,
,사립,3,경기도 평택시,,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,9000000,1450000,0,443640000,8400000,S090003998,2432634000,J100000001,10,N,청담중학교,
,사립,3,경기도 평택시,,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,10000000,1978000,0,108357000,2090000,S090004000,3836723000,J100000001,10,N,태광중학교,
중,사립,3,경기도 평택시,3.0,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,8912000,10680000,0,115188000,612645000,S090004005,5704191000,J100000001,10,N,한광여자중학교,
,사립,3,경기도 평택시,,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,1000000,5711000,0,224667000,10000000,S090004006,5865236000,J100000001,10,N,한광중학교,
중,사립,3,경기도 평택시,3.0,경기도평택교육지원청,경기도교육청,J100000412,N,복식부기,예산세입,11500000,13700000,0,173274000,20000000,S090004008,5252411000,J100000001,10,N,효명중학교,
중,사립,3,경기도 포천시,3.0,경기도포천교육지원청,경기도교육청,J100000426,N,복식부기,예산세입,36613000,2800000,0,73138000,3500000,S090004168,2854506000,J100000001,10,N,동남중학교,
중,사립,3,경기도 화성시,3.0,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,3000000,1050000,0,4200000,250000,S090004266,1968807000,J100000001,10,N,비봉중학교,
중,사립,3,경기도 화성시,3.0,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,5000000,2997000,0,159475000,8350000,S090004267,3030323000,J100000001,10,N,삼괴중학교,
중,사립,3,경기도 화성시,3.0,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,3140000,3760000,0,24900000,194549000,S090004268,1765450000,J100000001,10,N,서신중학교,
중,사립,3,경기도 화성시,3.0,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,5500000,7480000,0,68560000,718000000,S090004270,2716930000,J100000001,10,N,송산중학교,
중,사립,3,경기도 화성시,3.0,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,1200000,3280000,0,129442000,27195000,S090004271,4085656000,J100000001,10,N,안용중학교,
중,사립,3,경기도 오산시,3.0,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,12000000,4450000,0,56965000,1000000,S090004274,4586750000,J100000001,10,N,오산중학교,
중,사립,3,경기도 화성시,3.0,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,10090000,7566000,0,122318000,8350000,S090004277,2822955000,J100000001,10,N,장안여자중학교,
,사립,3,경기도 화성시,,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,5000000,280000,0,70617000,13152000,S090004280,1971747000,J100000001,10,N,화도중학교,
중,사립,3,경기도 화성시,3.0,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,11000000,3620000,0,123081000,0,S090004281,3350942000,J100000001,10,N,화성중학교,
,사립,3,경기도 용인시 처인구,,경기도용인교육지원청,경기도교육청,J100000364,N,복식부기,예산세입,3500000,2496000,0,404967000,6000000,S090004894,2236924000,J100000001,10,N,헌산중학교,
중,사립,3,경기도 성남시 분당구,3.0,경기도성남교육지원청,경기도교육청,J100000233,N,복식부기,예산세입,10000000,5410000,0,53893000,148338000,S090004984,1911339000,J100000001,10,N,이우중학교,
중,사립,3,경기도 화성시,3.0,경기도화성오산교육지원청,경기도교육청,J100000432,N,복식부기,예산세입,30200000,7000000,0,384712000,500000,S090005022,1384830000,J100000001,10,N,두레자연중학교,
중,사립,3,경기도 안성시,3.0,경기도안성교육지원청,경기도교육청,J100000287,N,복식부기,예산세입,38000000,3000000,0,15000000,6000000,S090005321,2034989000,J100000001,10,N,한겨레중학교,
,사립,3,경기도 가평군,,경기도가평교육지원청,경기도교육청,J100000086,N,복식부기,예산세입,51000000,64730000,0,6231609000,552767000,S090005419,0,J100000001,10,N,청심국제중학교,
,사립,3,경기도 수원시 영통구,,경기도수원교육지원청,경기도교육청,J100000250,N,복식부기,예산세입,30000000,10700000,0,2908963000,295811000,S090005521,314905000,J100000001,10,N,중앙기독중학교,
