FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,939233668,70679683,0,92823470,200000,S010000419,2976581610,B100000001,1,일반고등학교,N,독산고등학교,,,
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,251370755,13641037,0,94732310,300000,S010000427,2452526370,B100000001,1,일반고등학교,N,동작고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,328459123,54459275,0,68065420,900000,S010000428,2623401200,B100000001,1,일반고등학교,N,둔촌고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,224568203,41159543,0,243515330,615000,S010000430,2473982180,B100000001,1,일반고등학교,N,면목고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,645107407,142102829,0,96595240,0,S010000434,2546930690,B100000001,1,일반고등학교,N,명일여자고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,522843686,50781940,0,151864030,6221000,S010000436,2536069790,B100000001,1,일반고등학교,N,무학여자고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,103851106,9969672,0,121522780,7825090,S010000440,2999656350,B100000001,1,일반고등학교,N,반포고등학교,,,
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,239618868,53178974,0,139826020,0,S010000448,1831019260,B100000001,1,일반고등학교,N,삼성고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,60122630,36759786,0,109643460,2875000,S010000449,3656183520,B100000001,1,일반고등학교,N,상계고등학교,,고,4.0
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,643532034,654947011,0,1087777046,42631000,S010000456,5023269280,B100000001,1,일반고등학교,N,서울고등학교,,고,4.0
공립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,380132607,75317998,0,332337580,8571500,S010000460,2944729150,B100000001,1,일반고등학교,N,서울여자고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,294047054,180085890,0,1638578190,99027370,S010000461,8691089245,B100000001,1,특수목적고등학교,N,서울체육고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,102713085,150750212,0,167259950,400000,S010000463,3102259160,B100000001,1,일반고등학교,N,서초고등학교,,고,4.0
공립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,753767810,49941033,0,94338050,120000,S010000464,3376018130,B100000001,1,일반고등학교,N,석관고등학교,,,
공립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,211546076,418369006,0,113147740,13097200,S010000469,3718787585,B100000001,1,일반고등학교,N,성동고등학교,,,
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,492681725,33256962,0,156391570,66770660,S010000477,3655944200,B100000001,1,일반고등학교,N,수도여자고등학교,,,
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,87007773,10176798,0,89759720,1610000,S010000478,2508422410,B100000001,1,자율고등학교,N,수락고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,150576146,74856759,0,47638040,719300,S010000484,2963458820,B100000001,1,일반고등학교,N,신림고등학교,,,
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,197556380,23441884,0,382371240,600000,S010000485,4253670960,B100000001,1,일반고등학교,N,신목고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,479800651,61439884,0,107817660,0,S010000487,3759353350,B100000001,1,일반고등학교,N,양재고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,72231637,39515663,0,67264870,300000,S010000491,2693145330,B100000001,1,일반고등학교,N,언남고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,208270534,79079220,0,585945380,4710000,S010000492,3549528450,B100000001,1,일반고등학교,N,여의도고등학교,,고,4.0
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,638110271,36903183,0,176814580,1170000,S010000493,2591400320,B100000001,1,일반고등학교,N,여의도여자고등학교,,,
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,238270516,28905388,0,73052200,64002000,S010000497,2387716070,B100000001,1,일반고등학교,N,영등포고등학교,,고,4.0
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,286007194,21654025,0,61145320,1500000,S010000498,2240226550,B100000001,1,일반고등학교,N,영등포여자고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,171270735,15397574,0,82083870,0,S010000501,3094098780,B100000001,1,일반고등학교,N,영신고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,709219271,58393553,0,222685650,2200000,S010000507,3717599050,B100000001,1,일반고등학교,N,오금고등학교,,,
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,210998242,181901612,0,347381650,39299920,S010000511,3230769553,B100000001,1,일반고등학교,N,용산고등학교,,,
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,183789153,37741672,0,195894290,13428780,S010000519,3308221680,B100000001,1,일반고등학교,N,인헌고등학교,,,
공립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,359374442,91632320,0,134320930,7288000,S010000521,3013840200,B100000001,1,일반고등학교,N,자양고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,153643173,67823290,0,305030860,1133000,S010000522,2987588140,B100000001,1,일반고등학교,N,잠신고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,176719839,128045481,0,109423870,0,S010000523,2930643440,B100000001,1,일반고등학교,N,잠실고등학교,,고,4.0
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,603658317,79484169,0,945476510,20420190,S010000530,2353503405,B100000001,1,일반고등학교,N,중경고등학교,,,
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,187081181,18756439,0,76050070,1150000,S010000536,2611685640,B100000001,1,일반고등학교,N,중화고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,339537448,33864111,0,212405700,1760000,S010000539,2469613010,B100000001,1,일반고등학교,N,창덕여자고등학교,,고,4.0
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,277656238,45487464,0,275863330,500000,S010000540,3398664865,B100000001,1,일반고등학교,N,창동고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,123357551,33596263,0,93700860,2015000,S010000542,2309984300,B100000001,1,일반고등학교,N,청담고등학교,,,
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,51657361,63332553,0,111492230,0,S010000543,3098778090,B100000001,1,일반고등학교,N,청량고등학교,,,
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,563411223,18090613,0,129848760,5500000,S010000547,2864824430,B100000001,1,일반고등학교,N,태릉고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,132578323,39964703,0,81692040,6681710,S010000550,4043301610,B100000001,1,특성화고등학교,N,한강미디어고등학교,,고,4.0
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,735260180,91226556,0,132277300,0,S010000562,3784366687,B100000001,1,일반고등학교,N,혜화여자고등학교,,,
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,198724030,86646855,0,2156932630,52199735,S010000569,4794736600,B100000001,1,특수목적고등학교,N,서울과학고등학교,,고,4.0
공립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,91262467,75014319,0,1693437970,104507100,S010000570,4423413790,B100000001,1,특수목적고등학교,N,한성과학고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,269685730,38190938,0,639135040,38514480,S010000577,4913541500,B100000001,1,특수목적고등학교,N,서울로봇고등학교,,,
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,410608579,26635703,0,74804730,205883000,S010000578,4719458390,B100000001,1,특성화고등학교,N,서울디지털콘텐츠고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,3240129411,257552269,0,423061990,37063550,S010000579,8685522058,B100000001,1,특성화고등학교,N,경기기계공업고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,291421152,35851468,0,286092000,2208280,S010000585,3853570660,B100000001,1,특성화고등학교,N,서울방송고등학교,,고,4.0
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,5179348457,304929808,0,470291530,399133710,S010000588,9804317545,B100000001,1,특성화고등학교,N,서울공업고등학교,,,
공립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,716900569,49649685,0,407474732,158259040,S010000590,4913202590,B100000001,1,특수목적고등학교,N,서울도시과학기술고등학교,,,
공립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,935933782,1097799273,0,142052460,98766240,S010000591,4696142490,B100000001,1,특성화고등학교,N,성동공업고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,373585424,27742532,0,41528630,2000000,S010000592,1535828205,B100000001,1,특성화고등학교,N,성수공업고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,557957004,67436784,0,107081070,4933000,S010000593,5021985530,B100000001,1,특성화고등학교,N,서울인공지능고등학교,,고,4.0
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,963666056,189249506,0,198375610,19629476,S010000597,3971288870,B100000001,1,특성화고등학교,N,용산철도고등학교,,,
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,449696005,41389005,0,104694470,12040000,S010000602,3505870095,B100000001,1,특성화고등학교,N,서울반도체고등학교,,고,4.0
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,308329029,64805897,0,690066260,18207000,S010000603,2950154414,B100000001,1,특성화고등학교,N,경기상업고등학교,,,
공립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,160663306,42815830,0,53852200,2400000,S010000617,3405745200,B100000001,1,특성화고등학교,N,성동글로벌경영고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,1184836485,93391880,0,624905540,262876610,S010000636,4540906980,B100000001,1,일반고등학교,N,덕수고등학교,,고,4.0
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,145900650,77779817,0,129909460,26600000,S010000637,3245363680,B100000001,1,특성화고등학교,N,서울문화고등학교,,고,4.0
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,668271413,42338459,0,57588682,20743600,S010000642,3310625815,B100000001,1,특성화고등학교,N,서울금융고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,178645803,26670172,0,47392080,229000,S010000657,2112743640,B100000001,1,특성화고등학교,N,서울웹툰애니메이션고등학교,,고,4.0
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,1298324751,231100802,0,719903040,65575320,S010000658,3542693440,B100000001,1,특성화고등학교,N,선린인터넷고등학교,,,
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,38560270,16568989,0,106034820,100000,S010005181,3037730420,B100000001,1,일반고등학교,N,누원고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,1063955904,71724892,0,260127130,0,S010005182,3029255880,B100000001,1,일반고등학교,N,방산고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,237270155,7158718,0,81030190,0,S010005204,2705147810,B100000001,1,일반고등학교,N,신현고등학교,,고,4.0
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,525096810,21658369,0,150462640,205926,S010005205,2708664280,B100000001,1,일반고등학교,N,자운고등학교,,,
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,66314775,8106443,0,37087760,300000,S010005206,1884082420,B100000001,1,일반고등학교,N,도봉고등학교,,,
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,88568242,26941996,0,67244820,1200000,S010005208,2457055330,B100000001,1,일반고등학교,N,등촌고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,165718316,27732465,0,48274690,0,S010005209,2030232120,B100000001,1,일반고등학교,N,경일고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,84313125,21604087,0,78361790,7162850,S010005261,2443737100,B100000001,1,일반고등학교,N,선유고등학교,,,
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,72005304,7696610,0,99661430,100000,S010005262,2108284440,B100000001,1,일반고등학교,N,월계고등학교,,,
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,141225734,30709261,0,252116560,1775000,S010005263,3543177700,B100000001,1,일반고등학교,N,불암고등학교,,,
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,570724936,19920962,0,77926800,30200000,S010005270,2242493780,B100000001,1,일반고등학교,N,세현고등학교,,,
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,334025627,91904366,0,56500110,0,S010005285,2169330900,B100000001,1,일반고등학교,N,신서고등학교,,,
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,397363719,7021580,0,72601880,39636080,S010005288,2328141950,B100000001,1,일반고등학교,N,효문고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,349207696,111175062,0,318089090,550000,S010005364,2506493620,B100000001,1,일반고등학교,N,원묵고등학교,,,
공립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,121899276,11069064,0,261555860,14200000,S010005365,3658150500,B100000001,1,일반고등학교,N,상암고등학교,,,
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,228878079,16729532,0,1518647106,500000,S010005494,3142984470,B100000001,1,특수목적고등학교,N,서울국제고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,217851919,304257312,0,92897410,0,S010005498,2764895560,B100000001,1,일반고등학교,N,문정고등학교,,고,4.0
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,371950098,76234677,0,1280025690,80910000,S010005500,3624413225,B100000001,1,특수목적고등학교,N,세종과학고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,121046467,14377937,0,86423530,3990000,S010005501,2517052197,B100000001,1,일반고등학교,N,구현고등학교,,고,4.0
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,573334491,13159543,0,81383100,300000,S010005518,2589241450,B100000001,1,일반고등학교,N,삼각산고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,59344560,9515090,0,78918110,1025000,S010005521,2296130180,B100000001,1,일반고등학교,N,신도림고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,52833578,7938390,0,98406930,100000,S010005522,2398660920,B100000001,1,일반고등학교,N,강일고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,182098514,50179620,0,145794400,16311083,S010005523,2393306260,B100000001,1,일반고등학교,N,성수고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,199806149,18830908,0,84818830,0,S010005524,2765973880,B100000001,1,일반고등학교,N,문현고등학교,,,
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,291818067,19293023,0,104099020,2411300,S010005525,3542034950,B100000001,1,일반고등학교,N,진관고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,95622639,9650116,0,89164020,36704000,S010005528,2576281340,B100000001,1,일반고등학교,N,구암고등학교,,고,4.0
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,172416210,29755377,0,175814960,3211040,S010005530,2626432170,B100000001,1,일반고등학교,N,신도고등학교,,,
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,71872686,13534050,0,60920820,321389580,S010005541,2323167150,B100000001,1,일반고등학교,N,솔샘고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,557494021,10740122,0,101543334,1992945,S010005563,2606636310,B100000001,1,일반고등학교,N,선사고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,205854167,10272864,0,95944030,820000,S010005566,2194612875,B100000001,1,일반고등학교,N,잠일고등학교,,고,4.0
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,517461046,26310643,0,70074620,370000,S010005573,2341018860,B100000001,1,일반고등학교,N,휘봉고등학교,,고,4.0
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,190772704,12635919,0,83903350,0,S010005582,1879085980,B100000001,1,일반고등학교,N,수명고등학교,,,
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,205401568,13483251,0,72316110,4030500,S010005583,2811334160,B100000001,1,일반고등학교,N,은평고등학교,,,
공립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,350342472,6793440,0,90893330,0,S010005591,2307814660,B100000001,1,일반고등학교,N,가재울고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,203825563,7885951,0,63764900,3000000,S010006381,2076646100,B100000001,1,일반고등학교,N,금호고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,96312637,34624382,0,90620230,1080700,S010006382,2117184770,B100000001,1,일반고등학교,N,도선고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,Y,복식부기,,0,0,0,0,0,S010006558,0,B100000001,1,일반고등학교,N,덕수고등학교(일반고),덕수고등학교(행당)와 예산 통합 운영,,
