FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,28000000,22510000,0,269271000,21000000,S010000410,991863000,B100000001,1,일반고등학교,N,대영고등학교,,고,4.0
공립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,55666000,0,97734000,0,S010000419,777751000,B100000001,1,일반고등학교,N,독산고등학교,,,
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,27000000,21209000,0,61583000,0,S010000427,1014614000,B100000001,1,일반고등학교,N,동작고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,15000000,33010000,0,50568000,0,S010000428,917362000,B100000001,1,일반고등학교,N,둔촌고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,20600000,0,44460000,0,S010000430,915452000,B100000001,1,일반고등학교,N,면목고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,136500000,0,48891000,0,S010000434,829259000,B100000001,1,일반고등학교,N,명일여자고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,20804000,0,0,0,S010000436,855701000,B100000001,1,일반고등학교,N,무학여자고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,5000000,0,67861000,0,S010000440,948306000,B100000001,1,일반고등학교,N,반포고등학교,,,
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,79016000,0,0,0,S010000448,725911000,B100000001,1,일반고등학교,N,삼성고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,41000000,0,0,0,S010000449,932702000,B100000001,1,일반고등학교,N,상계고등학교,,고,4.0
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30001000,536102000,0,1084968000,0,S010000456,1093232000,B100000001,1,일반고등학교,N,서울고등학교,,고,4.0
공립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,55000000,53012000,0,150342000,0,S010000460,995744000,B100000001,1,일반고등학교,N,서울여자고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,248070000,0,164455000,0,S010000461,3503622000,B100000001,1,특수목적고등학교,N,서울체육고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,115150000,0,0,0,S010000463,919672000,B100000001,1,일반고등학교,N,서초고등학교,,고,4.0
공립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,23980000,26020000,0,202000000,0,S010000464,928576000,B100000001,1,일반고등학교,N,석관고등학교,,,
공립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,27500000,408814000,0,0,0,S010000469,770274000,B100000001,1,일반고등학교,N,성동고등학교,,고,4.0
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,15000000,25000000,0,0,0,S010000477,1015610000,B100000001,1,일반고등학교,N,수도여자고등학교,,,
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,8010000,0,59035000,0,S010000478,869652000,B100000001,1,일반고등학교,N,수락고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,27500000,0,0,0,S010000484,804184000,B100000001,1,일반고등학교,N,신림고등학교,,고,4.0
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,59500000,0,55000000,0,S010000485,1206629000,B100000001,1,일반고등학교,N,신목고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,23000000,53559000,0,92676000,0,S010000487,990051000,B100000001,1,일반고등학교,N,양재고등학교,,고,4.0
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,41000000,0,0,0,S010000491,1010022000,B100000001,1,일반고등학교,N,언남고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,69000000,0,544584000,0,S010000492,967143000,B100000001,1,일반고등학교,N,여의도고등학교,,고,4.0
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,10000000,16000000,0,30000000,0,S010000493,802720000,B100000001,1,일반고등학교,N,여의도여자고등학교,,,
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,58430000,0,0,0,S010000497,865175000,B100000001,1,일반고등학교,N,영등포고등학교,,고,4.0
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30001000,32800000,0,39486000,0,S010000498,841244000,B100000001,1,일반고등학교,N,영등포여자고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,32050000,0,32548000,0,S010000501,933347000,B100000001,1,일반고등학교,N,영신고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,32500000,0,321523000,0,S010000507,999169000,B100000001,1,일반고등학교,N,오금고등학교,,,
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,179900000,0,0,0,S010000511,961816000,B100000001,1,일반고등학교,N,용산고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,24150000,0,153525000,0,S010000519,816760000,B100000001,1,일반고등학교,N,인헌고등학교,,,
공립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,96020000,0,103400000,0,S010000521,1047256000,B100000001,1,일반고등학교,N,자양고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,30000000,0,268500000,0,S010000522,925161000,B100000001,1,일반고등학교,N,잠신고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,80550000,0,63459000,0,S010000523,809277000,B100000001,1,일반고등학교,N,잠실고등학교,,고,4.0
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,81650000,0,0,0,S010000530,734514000,B100000001,1,일반고등학교,N,중경고등학교,,,
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,66500000,34184000,0,115835000,0,S010000536,826751000,B100000001,1,일반고등학교,N,중화고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,38000000,0,307018000,0,S010000539,863038000,B100000001,1,일반고등학교,N,창덕여자고등학교,,고,4.0
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,74420000,0,0,0,S010000540,1909175000,B100000001,1,일반고등학교,N,창동고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,36264000,0,0,0,S010000542,831736000,B100000001,1,일반고등학교,N,청담고등학교,,,
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,44200000,0,0,0,S010000543,1010526000,B100000001,1,일반고등학교,N,청량고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,45000000,45000000,0,140640000,0,S010000547,941858000,B100000001,1,일반고등학교,N,태릉고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,75000000,0,178745000,0,S010000550,836191000,B100000001,1,특성화고등학교,N,한강미디어고등학교,,고,4.0
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,136466000,0,55926000,0,S010000562,893366000,B100000001,1,일반고등학교,N,혜화여자고등학교,,,
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,50000000,95604000,0,1557778000,503321000,S010000569,2984779000,B100000001,1,특수목적고등학교,N,서울과학고등학교,,고,4.0
공립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,80010000,0,1242975000,0,S010000570,1827620000,B100000001,1,특수목적고등학교,N,한성과학고등학교,,고,4.0
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,55000000,35000000,0,0,0,S010000577,1902357000,B100000001,1,특수목적고등학교,N,서울로봇고등학교,,,
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,33300000,0,26384000,0,S010000578,804451000,B100000001,1,특성화고등학교,N,서울디지털콘텐츠고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,102000000,0,522928000,0,S010000579,1497298000,B100000001,1,특성화고등학교,N,경기기계공업고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,39500000,0,163100000,0,S010000585,834587000,B100000001,1,특성화고등학교,N,서울방송고등학교,,고,4.0
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,60000000,377200000,0,831850000,0,S010000588,1548260000,B100000001,1,특성화고등학교,N,서울공업고등학교,,,
공립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,50000000,41106000,0,383443000,0,S010000590,2026146000,B100000001,1,특수목적고등학교,N,서울도시과학기술고등학교,,,
공립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,1065331000,0,100920000,0,S010000591,571854000,B100000001,1,특성화고등학교,N,성동공업고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,40000000,24010000,0,164253000,0,S010000593,792774000,B100000001,1,특성화고등학교,N,서울인공지능고등학교,,고,4.0
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,134000000,0,114550000,0,S010000597,967331000,B100000001,1,특성화고등학교,N,용산철도고등학교,,,
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22120000,39802000,0,44100000,0,S010000602,809966000,B100000001,1,특성화고등학교,N,서울반도체고등학교,,고,4.0
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,42020000,0,634000000,0,S010000603,757333000,B100000001,1,특성화고등학교,N,경기상업고등학교,,고,4.0
공립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,53010000,0,0,0,S010000617,727132000,B100000001,1,특성화고등학교,N,성동글로벌경영고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,0,0,117000000,0,S010000636,1012997000,B100000001,1,일반고등학교,N,덕수고등학교,,고,4.0
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20100000,57020000,0,61217000,0,S010000637,743456000,B100000001,1,특성화고등학교,N,서울문화고등학교,,고,4.0
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,17810000,0,39100000,0,S010000642,669298000,B100000001,1,특성화고등학교,N,서울금융고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,49500000,31000000,0,38060000,0,S010000657,515636000,B100000001,1,특성화고등학교,N,서울웹툰애니메이션고등학교,,고,4.0
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,140000000,0,0,0,S010000658,923378000,B100000001,1,특성화고등학교,N,선린인터넷고등학교,,,
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22000000,7510000,0,112111000,0,S010005181,759032000,B100000001,1,일반고등학교,N,누원고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,22400000,0,63658000,0,S010005182,972745000,B100000001,1,일반고등학교,N,방산고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,8010000,0,48601000,0,S010005204,1233861000,B100000001,1,일반고등학교,N,신현고등학교,,고,4.0
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,7000000,0,0,0,S010005205,926800000,B100000001,1,일반고등학교,N,자운고등학교,,,
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,50000000,0,48800000,0,S010005208,829423000,B100000001,1,일반고등학교,N,등촌고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,24458000,0,32091000,0,S010005209,805970000,B100000001,1,일반고등학교,N,경일고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,58500000,0,55550000,0,S010005261,828978000,B100000001,1,일반고등학교,N,선유고등학교,,,
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,4515000,0,0,0,S010005262,828557000,B100000001,1,일반고등학교,N,월계고등학교,,,
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,22000000,0,80630000,0,S010005263,1000362000,B100000001,1,일반고등학교,N,불암고등학교,,,
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,20985000,0,48280000,0,S010005270,859403000,B100000001,1,일반고등학교,N,세현고등학교,,,
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,50000000,81000000,0,66367000,0,S010005285,834570000,B100000001,1,일반고등학교,N,신서고등학교,,,
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,4500000,0,58000000,33000000,S010005288,892985000,B100000001,1,일반고등학교,N,효문고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,95000000,0,219338000,0,S010005364,915827000,B100000001,1,일반고등학교,N,원묵고등학교,,,
공립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,15000000,6050000,0,0,0,S010005365,1043485000,B100000001,1,일반고등학교,N,상암고등학교,,,
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,0,11000000,0,1840313000,0,S010005494,1511811000,B100000001,1,특수목적고등학교,N,서울국제고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22400000,430030000,0,48995000,0,S010005498,957985000,B100000001,1,일반고등학교,N,문정고등학교,,고,4.0
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,43000000,0,1348004000,0,S010005500,2022507000,B100000001,1,특수목적고등학교,N,세종과학고등학교,,고,4.0
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,35400000,0,0,0,S010005501,951170000,B100000001,1,일반고등학교,N,구현고등학교,,고,4.0
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,21000000,9350000,0,58000000,0,S010005518,943916000,B100000001,1,일반고등학교,N,삼각산고등학교,,고,4.0
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,41000000,11500000,0,258759000,0,S010005521,810936000,B100000001,1,일반고등학교,N,신도림고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,11110000,0,259328000,0,S010005522,846211000,B100000001,1,일반고등학교,N,강일고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,15000000,45010000,0,183099000,20000000,S010005523,744329000,B100000001,1,일반고등학교,N,성수고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,16000000,0,257584000,0,S010005524,838798000,B100000001,1,일반고등학교,N,문현고등학교,,,
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,11000000,21330000,0,0,0,S010005525,969741000,B100000001,1,일반고등학교,N,진관고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,22440000,8300000,0,12214000,0,S010005528,905798000,B100000001,1,일반고등학교,N,구암고등학교,,고,4.0
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,29092000,0,287074000,0,S010005530,971452000,B100000001,1,일반고등학교,N,신도고등학교,,,
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,50000000,2850000,0,50000000,330895000,S010005541,813522000,B100000001,1,일반고등학교,N,솔샘고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,4000000,0,163650000,0,S010005563,980465000,B100000001,1,일반고등학교,N,선사고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,6000000,0,60955000,0,S010005566,759702000,B100000001,1,일반고등학교,N,잠일고등학교,,고,4.0
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,3600000,0,0,0,S010005573,814007000,B100000001,1,일반고등학교,N,휘봉고등학교,,고,4.0
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,50000000,16100000,0,52213000,0,S010005582,779616000,B100000001,1,일반고등학교,N,수명고등학교,,,
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,11500000,0,0,0,S010005583,783894000,B100000001,1,일반고등학교,N,은평고등학교,,고,4.0
공립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,6500000,0,218000000,0,S010005591,925685000,B100000001,1,일반고등학교,N,가재울고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,42000000,8510000,0,0,0,S010006381,858378000,B100000001,1,일반고등학교,N,금호고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,10000000,30510000,0,60812000,0,S010006382,907246000,B100000001,1,일반고등학교,N,도선고등학교,,,
사립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,22324000,0,0,1500000,S010000371,4913261000,B100000001,1,일반고등학교,N,강동고등학교,,고,4.0
사립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,40000000,18616000,0,0,105000000,S010000372,6771144000,B100000001,1,일반고등학교,N,강서고등학교,,고,4.0
사립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,29001000,87300000,0,75348000,376859000,S010000374,7548827000,B100000001,1,일반고등학교,N,건국대학교사범대학부속고등학교,,,
사립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,75030000,0,467133000,301520000,S010000378,4835168000,B100000001,1,일반고등학교,N,경문고등학교,,고,4.0
사립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,18000000,19230000,0,343402000,391000000,S010000380,5613251000,B100000001,1,일반고등학교,N,경복여자고등학교,,,
사립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,15000000,38680000,0,400000000,0,S010000381,5004633000,B100000001,1,일반고등학교,N,경성고등학교,,고,4.0
사립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,29000000,115104000,0,0,40000000,S010000382,5561513000,B100000001,1,일반고등학교,N,경신고등학교,,,
사립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,0,58532000,0,5387100000,398368000,S010000384,0,B100000001,1,자율고등학교,N,경희고등학교,,고,4.0
사립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,0,50415000,0,0,146600000,S010000385,4604504000,B100000001,1,일반고등학교,N,경희여자고등학교,,,
사립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,8050000,0,522721000,539296000,S010000386,5748684000,B100000001,1,일반고등학교,N,계성고등학교,,고,4.0
