FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,4,부산광역시 금정구,부산광역시교육청,부산광역시교육청,C100000001,3000000,N,0,복식부기,예산세출,247871000,163578000,118127000,172219000,634459000,S020000365,46405000,3785953.6,C100000001,2,일반고등학교,N,금정여자고등학교,,,
공립,4,부산광역시 기장군,부산광역시교육청,부산광역시교육청,C100000001,2000000,N,15000000,복식부기,예산세출,453003000,203859000,104268000,1816175000,1683563000,S020000368,62565000,4871417.5,C100000001,2,일반고등학교,N,기장고등학교,,고,4.0
공립,4,부산광역시 북구,부산광역시교육청,부산광역시교육청,C100000001,5000000,N,0,복식부기,예산세출,315011000,143450000,66430000,285168000,1028783000,S020000370,49010000,2912080.0,C100000001,2,일반고등학교,N,낙동고등학교,,,
공립,4,부산광역시 금정구,부산광역시교육청,부산광역시교육청,C100000001,0,N,0,복식부기,예산세출,272977000,197266000,128196000,176816000,890254000,S020000371,53273000,3565937.8,C100000001,2,일반고등학교,N,남산고등학교,,고,4.0
공립,4,부산광역시 금정구,부산광역시교육청,부산광역시교육청,C100000001,2000000,N,0,복식부기,예산세출,277422000,117470000,78834000,93647000,894829000,S020000373,56340000,2924119.2,C100000001,2,일반고등학교,N,내성고등학교,,,
공립,4,부산광역시 사하구,부산광역시교육청,부산광역시교육청,C100000001,3600000,N,0,복식부기,예산세출,322618000,196249000,48036000,167190000,868338000,S020000374,50129000,2821396.9,C100000001,2,일반고등학교,N,다대고등학교,,고,4.0
공립,4,부산광역시 강서구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,216274000,214737000,67898000,71882000,424032000,S020000390,29808000,8618747.9,C100000001,2,일반고등학교,N,덕문고등학교,,고,4.0
공립,4,부산광역시 동래구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,528992000,117138000,637702000,192503000,1201040000,S020000394,57684000,3982618.6,C100000001,2,일반고등학교,N,동래고등학교,,,
공립,4,부산광역시 동래구,부산광역시교육청,부산광역시교육청,C100000001,5000000,N,0,복식부기,예산세출,475186000,94470000,83809000,242585000,647831000,S020000399,59420000,3866108.2,C100000001,2,특성화고등학교,N,동래원예고등학교,,,
공립,4,부산광역시 북구,부산광역시교육청,부산광역시교육청,C100000001,3000000,N,0,복식부기,예산세출,313743000,192138000,127373000,1077411000,964774000,S020000416,51445000,5180045.5,C100000001,2,일반고등학교,N,만덕고등학교,,,
공립,4,부산광역시 남구,부산광역시교육청,부산광역시교육청,C100000001,2000000,N,0,복식부기,예산세출,259806000,270729000,63672000,1115193000,919317000,S020000418,60078000,4928196.0,C100000001,2,일반고등학교,N,문현여자고등학교,,,
공립,4,부산광역시 강서구,부산광역시교육청,부산광역시교육청,C100000001,5000000,N,0,복식부기,예산세출,243208000,106494000,28425000,147620000,672372000,S020000424,47265000,2977104.8,C100000001,2,일반고등학교,N,부산강서고등학교,,고,4.0
공립,4,부산광역시 동구,부산광역시교육청,부산광역시교육청,C100000001,0,N,0,복식부기,예산세출,341730000,141131000,635396000,228811000,913332000,S020000429,47448000,6041486.9,C100000001,2,일반고등학교,N,부산고등학교,,고,4.0
공립,4,부산광역시 남구,부산광역시교육청,부산광역시교육청,C100000001,6000000,N,20000000,복식부기,예산세출,574892000,202386000,607290000,375057000,1163779000,S020000432,62472000,4897359.3,C100000001,2,특성화고등학교,N,부산공업고등학교,,,
공립,4,부산광역시 부산진구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,442491000,363096000,514838000,474840000,2550184000,S020000435,93599000,8774798.4,C100000001,2,특수목적고등학교,N,부산국제고등학교,,,
공립,4,부산광역시 영도구,부산광역시교육청,부산광역시교육청,C100000001,2000000,N,0,복식부기,예산세출,338409000,146492000,46954000,111084000,584088000,S020000438,38619000,4712438.7,C100000001,2,자율고등학교,N,부산남고등학교,,,
공립,4,부산광역시 수영구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,274587000,1054406000,247363000,164431000,1030578000,S020000440,52690000,4491343.4,C100000001,2,일반고등학교,N,부산남일고등학교,,,
공립,4,부산광역시 수영구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,301033000,107721000,35963000,203662000,865289000,S020000446,50988000,2926459.8,C100000001,2,일반고등학교,N,부산동여자고등학교,,,
공립,4,부산광역시 남구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,322087000,128533000,100740000,306033000,814357000,S020000447,64345000,3589039.3,C100000001,2,특수목적고등학교,N,한국조형예술고등학교,,,
공립,4,부산광역시 강서구,부산광역시교육청,부산광역시교육청,C100000001,701000,N,0,복식부기,예산세출,197373000,97551000,14396000,763569000,450525000,S020000450,24693000,12390464.0,C100000001,2,특수목적고등학교,N,부산소프트웨어마이스터고등학교,,,
공립,4,부산광역시 부산진구,부산광역시교육청,부산광역시교육청,C100000001,10000000,N,5700000,복식부기,예산세출,451810000,142498000,579391000,224291000,1073536000,S020000452,52130000,4282219.2,C100000001,2,일반고등학교,N,개성고등학교,,고,4.0
공립,4,부산광역시 서구,부산광역시교육청,부산광역시교육청,C100000001,3000000,N,0,복식부기,예산세출,312711000,104383000,19353000,212171000,827233000,S020000453,47478000,2929614.2,C100000001,2,일반고등학교,N,부산서여자고등학교,,,
공립,4,부산광역시 사하구,부산광역시교육청,부산광역시교육청,C100000001,2000000,N,0,복식부기,예산세출,294374000,203813000,102736000,216076000,1203895000,S020000459,65154000,2708233.5,C100000001,2,일반고등학교,N,부산여자고등학교,,,
공립,4,부산광역시 영도구,부산광역시교육청,부산광역시교육청,C100000001,1300000,N,0,복식부기,예산세출,373755000,192784000,79826000,60883000,580328000,S020000462,47000000,3348060.2,C100000001,2,특성화고등학교,N,부산영상예술고등학교,,고,4.0
공립,4,부산광역시 사하구,부산광역시교육청,부산광역시교육청,C100000001,5000000,N,0,복식부기,예산세출,312500000,145160000,33766000,862542000,1316649000,S020000467,46300000,8866179.2,C100000001,2,특수목적고등학교,N,부산자동차마이스터고등학교,,고,4.0
공립,4,부산광역시 기장군,부산광역시교육청,부산광역시교육청,C100000001,0,N,4500000,복식부기,예산세출,248550000,109719000,130566000,90084000,1426460000,S020000468,39200000,6363599.4,C100000001,2,일반고등학교,N,부산장안고등학교,,고,4.0
공립,4,부산광역시 동래구,부산광역시교육청,부산광역시교육청,C100000001,5115000,N,7000000,복식부기,예산세출,416066000,251164000,246469000,299685000,901758000,S020000469,94797000,3607230.5,C100000001,2,특성화고등학교,N,부산전자공업고등학교,,고,4.0
공립,4,부산광역시 북구,부산광역시교육청,부산광역시교육청,C100000001,200000,N,0,복식부기,예산세출,237049000,169847000,62315000,225499000,689725000,S020000475,43597000,3400552.4,C100000001,2,일반고등학교,N,부산백양고등학교,,,
공립,4,부산광역시 남구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,279372000,147461000,199940000,187452000,807478000,S020000478,52268000,3594358.4,C100000001,2,일반고등학교,N,부산중앙고등학교,,,
공립,4,부산광역시 동래구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,303704000,222550000,45000000,208087000,1260948000,S020000479,56899000,2655934.2,C100000001,2,일반고등학교,N,부산중앙여자고등학교,,고,4.0
공립,4,부산광역시 부산진구,부산광역시교육청,부산광역시교육청,C100000001,500000,N,0,복식부기,예산세출,205623000,180301000,59424000,140983000,844644000,S020000482,43150000,3686562.5,C100000001,2,일반고등학교,N,부산진고등학교,,고,4.0
공립,4,부산광역시 부산진구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,245340000,269047000,89907000,91930000,696584000,S020000484,45940000,3325053.1,C100000001,2,특성화고등학교,N,부산진여자상업고등학교,,,
공립,4,부산광역시 영도구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,43688000,복식부기,예산세출,838761000,159581000,1045646000,805510000,1576758000,S020000485,53870000,15876540.4,C100000001,2,특수목적고등학교,N,부산체육고등학교,,,
공립,4,부산광역시 해운대구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,356341000,201089000,190089000,289865000,1250183000,S020000493,54735000,2914554.7,C100000001,2,일반고등학교,N,부흥고등학교,,,
공립,4,부산광역시 동래구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,306530000,118316000,74620000,1403288000,1016059000,S020000497,47710000,4233271.0,C100000001,2,일반고등학교,N,사직고등학교,,고,4.0
공립,4,부산광역시 사상구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,325223000,230596000,122528000,158189000,736703000,S020000503,51208000,4115055.7,C100000001,2,특성화고등학교,N,부산항공고등학교,,고,4.0
공립,4,부산광역시 해운대구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,312483000,171738000,66896000,1575927000,1152543000,S020000517,57002000,4707459.8,C100000001,2,일반고등학교,N,신도고등학교,,,
공립,4,부산광역시 해운대구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,361987000,173768000,290069000,195359000,1221195000,S020000521,62915000,3018708.1,C100000001,2,일반고등학교,N,양운고등학교,,,
공립,4,부산광역시 영도구,부산광역시교육청,부산광역시교육청,C100000001,500000,N,0,복식부기,예산세출,279568000,177987000,28778000,232125000,819390000,S020000524,38279000,3912225.8,C100000001,2,일반고등학교,N,영도여자고등학교,,,
공립,4,부산광역시 사상구,부산광역시교육청,부산광역시교육청,C100000001,10000000,N,0,복식부기,예산세출,306637000,155640000,60100000,119705000,1094375000,S020000535,49010000,2987465.9,C100000001,2,일반고등학교,N,주례여자고등학교,,고,4.0
공립,4,부산광역시 동래구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,282776000,150798000,133170000,218967000,928345000,S020000539,42545000,3144187.8,C100000001,2,일반고등학교,N,충렬고등학교,,,
공립,4,부산광역시 해운대구,부산광역시교육청,부산광역시교육청,C100000001,2000000,N,0,복식부기,예산세출,331162000,159135000,54861000,130403000,565954000,S020000551,44725000,3435306.7,C100000001,2,특성화고등학교,N,부산해군과학기술고등학교,,,
공립,4,부산광역시 북구,부산광역시교육청,부산광역시교육청,C100000001,5000000,N,0,복식부기,예산세출,326942000,161794000,47073000,219888000,982548000,S020000558,56377000,2654309.7,C100000001,2,일반고등학교,N,화명고등학교,,,
공립,4,부산광역시 북구,부산광역시교육청,부산광역시교육청,C100000001,204000,N,0,복식부기,예산세출,301280000,146869000,38510000,303230000,1045871000,S020001836,47560000,2858154.8,C100000001,2,일반고등학교,N,금곡고등학교,,고,4.0
공립,4,부산광역시 금정구,부산광역시교육청,부산광역시교육청,C100000001,0,N,0,복식부기,예산세출,381004000,174314000,692071000,340445000,1305673000,S020001847,55340000,10723080.0,C100000001,2,특수목적고등학교,N,부산과학고등학교,,고,4.0
공립,4,부산광역시 남구,부산광역시교육청,부산광역시교육청,C100000001,5000000,N,0,복식부기,예산세출,274137000,180693000,55870000,202785000,756771000,S020001851,40418000,3280679.7,C100000001,2,일반고등학교,N,분포고등학교,,,
공립,4,부산광역시 해운대구,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,306041000,127262000,89900000,197949000,824032000,S020001868,39190000,3242073.6,C100000001,2,일반고등학교,N,반여고등학교,,,
공립,4,부산광역시 연제구,부산광역시교육청,부산광역시교육청,C100000001,3000000,N,0,복식부기,예산세출,345128000,136314000,156624000,246862000,936617000,S020001907,37760000,3290291.5,C100000001,2,일반고등학교,N,연제고등학교,,,
공립,4,부산광역시 해운대구,부산광역시교육청,부산광역시교육청,C100000001,3000000,N,9000000,복식부기,예산세출,371941000,1489007000,102053000,176631000,1094673000,S020001908,56168000,4164530.9,C100000001,2,일반고등학교,N,해강고등학교,,고,4.0
공립,4,부산광역시 북구,부산광역시교육청,부산광역시교육청,C100000001,1624000,N,0,복식부기,예산세출,205828000,152970000,36650000,199953000,730496000,S020001999,41073000,3649584.0,C100000001,2,일반고등학교,N,금명여자고등학교,,,
공립,4,부산광역시 해운대구,부산광역시교육청,부산광역시교육청,C100000001,500000,N,0,복식부기,예산세출,223515000,143840000,73425000,1042176000,877363000,S020002000,51360000,4261800.4,C100000001,2,일반고등학교,N,센텀고등학교,,,
공립,4,부산광역시 사상구,부산광역시교육청,부산광역시교육청,C100000001,1680000,N,0,복식부기,예산세출,265279000,134542000,29175000,143435000,571703000,S020002002,47955000,2835555.8,C100000001,2,자율고등학교,N,사상고등학교,,고,4.0
공립,4,부산광역시 강서구,부산광역시교육청,부산광역시교육청,C100000001,3000000,N,0,복식부기,예산세출,206481000,139497000,69167000,248033000,1101490000,S020002005,56305000,2451576.6,C100000001,2,일반고등학교,N,명호고등학교,,고,4.0
공립,4,부산광역시 기장군,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,213055000,118369000,100263000,219936000,1156009000,S020002008,45430000,2629875.2,C100000001,2,일반고등학교,N,신정고등학교,,고,4.0
공립,4,부산광역시 기장군,부산광역시교육청,부산광역시교육청,C100000001,1000000,N,0,복식부기,예산세출,381501000,221230000,64135000,358036000,1613540000,S020002070,88755000,2544959.9,C100000001,2,일반고등학교,N,정관고등학교,,고,4.0
공립,4,부산광역시 사하구,부산광역시교육청,부산광역시교육청,C100000001,0,N,0,복식부기,예산세출,410792000,253578000,558813000,248902000,1466365000,S020002096,53293000,11247154.1,C100000001,2,특수목적고등학교,N,부산일과학고등학교,,고,4.0
