FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,37880630,N,595694250,복식부기,결산세출,388397300,218558380,417586410,350561540,1678930000,S050000101,4640736350,14091954.1,F100000001,5,일반고등학교,N,광주동성고등학교,,,
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,0,N,1255114250,복식부기,결산세출,489095512,1407194930,435458990,284255290,1393044120,S050000102,4344564300,15829863.9,F100000001,5,일반고등학교,N,광주동신고등학교,,고,4.0
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,0,N,944039290,복식부기,결산세출,386378770,378907220,348771820,273499829,1548242510,S050000103,5089731380,12905857.3,F100000001,5,일반고등학교,N,광주동신여자고등학교,,고,4.0
사립,4,광주광역시 서구,광주광역시교육청,광주광역시교육청,F100000001,0,N,1459595420,복식부기,결산세출,395546265,480668530,508220840,274262520,1579858926,S050000107,4416226970,15500645.4,F100000001,5,일반고등학교,N,광주서석고등학교,,고,4.0
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,59325890,N,2284777820,복식부기,결산세출,404235882,604181250,307600060,333434930,1405274050,S050000108,4363982555,16136880.1,F100000001,5,일반고등학교,N,광주석산고등학교,,고,4.0
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,264379350,N,2638465420,복식부기,결산세출,526408244,218480820,273408970,236926500,1246064140,S050000109,5537573950,16807538.2,F100000001,5,일반고등학교,N,광주수피아여자고등학교,,,
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,51497500,N,1648507490,복식부기,결산세출,488879080,345942260,434632240,254111010,1643215990,S050000110,5444481440,13118660.3,F100000001,5,일반고등학교,N,광주숭일고등학교,,,
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,73278020,N,0,복식부기,결산세출,503898043,812214900,536131319,645011019,1524030060,S050000114,3252469290,18459881.0,F100000001,5,특성화고등학교,N,광주여자상업고등학교,,고,4.0
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,6083490,N,1033220340,복식부기,결산세출,486236200,145679090,81082650,576965270,1750601720,S050000118,4440705690,13149034.6,F100000001,5,일반고등학교,N,광주인성고등학교,,,
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,0,N,2340878710,복식부기,결산세출,450473840,420721220,253870780,1325888430,1593235720,S050000125,4820187000,15984672.9,F100000001,5,일반고등학교,N,금호중앙여자고등학교,,고,4.0
사립,4,광주광역시 광산구,광주광역시교육청,광주광역시교육청,F100000001,88036580,N,751754110,복식부기,결산세출,406714270,1543315350,674923080,136471200,2289930980,S050000126,3770021470,13418287.6,F100000001,5,일반고등학교,N,광주진흥고등학교,,고,4.0
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,4032530,N,791931010,복식부기,결산세출,551158640,244326500,428994280,297615990,1568586530,S050000128,4790370700,12034696.5,F100000001,5,일반고등학교,N,국제고등학교,,,
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,148207120,N,1595343800,미지정,결산세출,737437300,243063550,620393460,2835032380,879119200,S050000129,3686923790,23878934.7,F100000001,5,특성화고등학교,N,금파공업고등학교,,,
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,71601780,N,493062060,복식부기,결산세출,382349410,548798150,317435850,472635790,1597940900,S050000131,4393647490,13243954.3,F100000001,5,일반고등학교,N,금호고등학교,,,
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,91625560,N,1559761950,복식부기,결산세출,367007150,134627690,129558180,269651290,1116867502,S050000133,5477400170,16969386.8,F100000001,5,일반고등학교,N,대광여자고등학교,,고,4.0
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,80000,N,2358264520,복식부기,결산세출,467518390,313665780,354437752,213371270,1989450860,S050000134,5197465130,16556616.6,F100000001,5,일반고등학교,N,대성여자고등학교,,고,4.0
사립,4,광주광역시 광산구,광주광역시교육청,광주광역시교육청,F100000001,0,N,76802600,복식부기,결산세출,276339490,566514170,163424480,79190185,741637471,S050000135,2435386730,20565379.7,F100000001,5,특성화고등학교,N,동명고등학교,,고,4.0
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,61879140,N,1343102330,복식부기,결산세출,492700940,1210405500,53823520,459037600,1182408290,S050000136,5145051450,15766099.5,F100000001,5,일반고등학교,N,동아여자고등학교,,,
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,45909147,N,1062279790,복식부기,결산세출,442226967,1081058450,831355350,673945970,1144835680,S050000137,5356710340,17048592.5,F100000001,5,특성화고등학교,N,동일미래과학고등학교,,,
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,0,N,1641486340,복식부기,결산세출,398607280,584811700,477712850,335821340,1508338480,S050000138,4657316690,15718649.2,F100000001,5,일반고등학교,N,문성고등학교,,,
사립,4,광주광역시 광산구,광주광역시교육청,광주광역시교육청,F100000001,0,N,1025032530,복식부기,결산세출,529587377,1580517950,268564760,419553690,1764224600,S050000139,5445962070,11915165.2,F100000001,5,일반고등학교,N,보문고등학교,,고,4.0
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,5498100,N,647783140,복식부기,결산세출,739310954,912544820,293058360,159235370,2009370070,S050000142,5036157280,14566059.6,F100000001,5,일반고등학교,N,살레시오고등학교,,,
사립,4,광주광역시 동구,광주광역시교육청,광주광역시교육청,F100000001,63967280,N,0,복식부기,결산세출,440712000,916845800,50579680,355880220,1282881630,S050000143,4526609100,13988050.8,F100000001,5,일반고등학교,N,살레시오여자고등학교,,,
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,7335000,N,1358165300,복식부기,결산세출,484159636,417906926,96836300,604115900,1945452283,S050000145,5072957460,12032444.3,F100000001,5,일반고등학교,N,서강고등학교,,,
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,271876250,N,1222172370,복식부기,결산세출,283194160,530975820,180172100,219345260,560434100,S050000146,4167277290,34423367.4,F100000001,5,일반고등학교,N,서진여자고등학교,,고,4.0
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,94688160,N,2071511010,미지정,결산세출,361388880,316557120,10369280,278535160,1193979890,S050000147,5819001060,15561396.6,F100000001,5,일반고등학교,N,설월여자고등학교,,고,4.0
사립,4,광주광역시 광산구,광주광역시교육청,광주광역시교육청,F100000001,132105078,N,457879622,복식부기,결산세출,446996558,282384590,146897090,319214706,884005714,S050000148,3636894120,16128842.7,F100000001,5,일반고등학교,N,명진고등학교,,,
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,76215660,N,1059011930,복식부기,결산세출,449137735,438961740,271000760,203347030,1776626259,S050000149,3938525030,14184501.1,F100000001,5,일반고등학교,N,송원고등학교,,고,4.0
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,356380930,N,630588130,복식부기,결산세출,353966500,850957350,218378830,155642630,1905287450,S050000150,4334528290,15557827.0,F100000001,5,일반고등학교,N,송원여자고등학교,,고,4.0
사립,4,광주광역시 광산구,광주광역시교육청,광주광역시교육청,F100000001,51305300,N,19338000,복식부기,결산세출,499429916,2097176906,549063130,272832090,2188564129,S050000153,5399065470,12172280.2,F100000001,5,일반고등학교,N,숭덕고등학교,,,
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,231137166,N,2381449800,복식부기,결산세출,724465168,981442970,878543650,1370906966,861552890,S050000154,4289224760,27126674.5,F100000001,5,특성화고등학교,N,숭의과학기술고등학교,,고,4.0
사립,4,광주광역시 북구,광주광역시교육청,광주광역시교육청,F100000001,69097700,N,1587302150,복식부기,결산세출,483026200,849987320,920215149,218542960,914430460,S050000163,3530009700,19050248.1,F100000001,5,특성화고등학교,N,전남여자상업고등학교,,,
사립,4,광주광역시 광산구,광주광역시교육청,광주광역시교육청,F100000001,16607950,N,1529674190,복식부기,결산세출,591288590,234093000,332072540,289216630,1806518940,S050000165,5925756510,10811722.1,F100000001,5,일반고등학교,N,정광고등학교,,,
사립,4,광주광역시 동구,광주광역시교육청,광주광역시교육청,F100000001,7275250,N,451910250,미지정,결산세출,497735710,214703760,287899270,186660370,1352612470,S050000166,4601193380,12541238.4,F100000001,5,일반고등학교,N,조선대학교부속고등학교,,,
사립,4,광주광역시 동구,광주광역시교육청,광주광역시교육청,F100000001,41335010,N,1428464050,미지정,결산세출,476482910,94571450,187893460,394551330,1205772910,S050000167,4806805480,14637079.0,F100000001,5,일반고등학교,N,조선대학교여자고등학교,,,
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,0,N,947950220,복식부기,결산세출,265297740,208335440,75600520,114871450,1137975010,S050000168,2227511630,18998251.9,F100000001,5,일반고등학교,N,호남삼육고등학교,,,
사립,4,광주광역시 남구,광주광역시교육청,광주광역시교육청,F100000001,7656460,N,74240500,복식부기,결산세출,405142018,473506380,532271880,425195380,896089740,S050001096,4039414410,15263957.2,F100000001,5,특성화고등학교,N,송원여자상업고등학교,,고,4.0
사립,4,광주광역시 광산구,광주광역시교육청,광주광역시교육청,F100000001,0,N,693165780,복식부기,결산세출,289483616,1520227150,112661100,362779970,1443332010,S050001482,4238634990,12371835.2,F100000001,5,일반고등학교,N,비아고등학교,,,
