FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE,PBAN_EXCP_RSN
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,10000000,13900000,0,0,0,S010000748,377926000,B100000001,1,N,서울대청초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,30000000,7506000,0,72200000,0,S010000749,628091000,B100000001,1,N,서울대치초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,30000000,6961000,0,61200000,0,S010000750,506020000,B100000001,1,N,서울대현초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,32000000,413333000,0,0,0,S010000751,718343000,B100000001,1,N,서울도곡초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,3545000,0,0,0,S010000752,712666000,B100000001,1,N,서울도성초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,15000000,31830000,0,0,0,S010000753,596029000,B100000001,1,N,서울반원초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,15000000,2150000,0,0,0,S010000754,497538000,B100000001,1,N,서울반포초등학교,,,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,25296000,5505000,0,0,0,S010000755,549025000,B100000001,1,N,서울방배초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,27265000,7500000,0,0,0,S010000756,525332000,B100000001,1,N,서울방일초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,2310000,0,39168000,0,S010000757,362884000,B100000001,1,N,서울방현초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,10000000,2800000,0,30874000,0,S010000758,442200000,B100000001,1,N,서울봉은초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,30000000,5330000,0,34733000,0,S010000759,832934000,B100000001,1,N,서울삼릉초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20500000,4325000,0,0,0,S010000760,633546000,B100000001,1,N,서울서래초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,7389000,8711000,0,0,0,S010000761,693663000,B100000001,1,N,서울서원초등학교,,,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,50000000,3820000,0,0,0,S010000762,622070000,B100000001,1,N,서울서이초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,12000000,2300000,0,0,0,S010000763,435685000,B100000001,1,N,서울서일초등학교,,,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,45000000,10012000,0,0,0,S010000764,539189000,B100000001,1,N,서울서초초등학교,,,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,3500000,0,0,0,S010000765,380056000,B100000001,1,N,서울수서초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,10000000,173959000,0,0,0,S010000766,534918000,B100000001,1,N,서울신구초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,2000000,0,0,0,S010000767,616934000,B100000001,1,N,서울신동초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,25000000,5350000,0,0,0,S010000768,529977000,B100000001,1,N,서울신중초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,2370000,0,0,0,S010000769,526488000,B100000001,1,N,서울압구정초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,5000000,0,46265000,0,S010000770,473540000,B100000001,1,N,서울양재초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,23000000,2000000,0,0,0,S010000771,443502000,B100000001,1,N,서울양전초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,6200000,0,0,0,S010000772,667679000,B100000001,1,N,서울언남초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,15000000,341012000,0,0,0,S010000773,836124000,B100000001,1,N,서울언북초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,16000000,111980000,0,0,20220000,S010000774,735784000,B100000001,1,N,서울언주초등학교,,,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,10000000,4220000,0,40445000,29414000,S010000775,422567000,B100000001,1,N,서울역삼초등학교,,,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,30000000,184193000,0,0,0,S010000776,542911000,B100000001,1,N,서울영희초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,0,0,0,0,0,S010000777,490845000,B100000001,1,N,서울왕북초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,10000000,2616000,0,2000,0,S010000778,380744000,B100000001,1,N,서울우암초등학교,,,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,30000000,10200000,0,0,0,S010000779,600582000,B100000001,1,N,서울원명초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,26500000,0,11194000,0,S010000780,599267000,B100000001,1,N,서울원촌초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,15000000,1540000,0,0,0,S010000781,483606000,B100000001,1,N,서울이수초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,7002000,0,48370000,0,S010000782,552648000,B100000001,1,N,서울일원초등학교,초,2.0,
공립,2,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,31000000,8610000,0,0,0,S010000783,669426000,B100000001,1,N,서울잠원초등학교,,,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,11301000,2100000,0,0,6000000,S010000784,445576000,B100000001,1,N,서울청담초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,192201000,0,0,0,S010000785,651297000,B100000001,1,N,서울포이초등학교,초,2.0,
공립,2,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,7303000,0,0,0,S010000786,443944000,B100000001,1,N,서울학동초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,18903000,0,0,0,S010000897,562859000,B100000001,1,N,서울가동초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,16000000,5610000,0,0,0,S010000898,626633000,B100000001,1,N,서울가락초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,1452000,0,0,0,S010000899,462235000,B100000001,1,N,서울가원초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,16000000,2016000,0,0,0,S010000900,529489000,B100000001,1,N,서울가주초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,1601000,0,0,0,S010000901,630276000,B100000001,1,N,서울강덕초등학교,초,2.0,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,19250000,6010000,0,0,0,S010000902,530571000,B100000001,1,N,서울강동초등학교,초,2.0,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,8000000,0,0,0,S010000903,649962000,B100000001,1,N,서울강일초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,10000000,3801000,0,0,0,S010000904,624043000,B100000001,1,N,서울거여초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,27000000,2844000,0,0,13800000,S010000905,619175000,B100000001,1,N,서울거원초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,7400000,0,0,0,S010000906,431753000,B100000001,1,N,서울고덕초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,1700000,0,0,0,S010000907,480832000,B100000001,1,N,서울고명초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,2000000,0,0,15000000,S010000908,781499000,B100000001,1,N,서울고일초등학교,초,2.0,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,6500000,0,0,0,S010000909,604520000,B100000001,1,N,서울길동초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15380000,3800000,0,0,0,S010000910,480820000,B100000001,1,N,서울남천초등학교,초,2.0,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,13000000,0,0,0,S010000911,553953000,B100000001,1,N,서울대명초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,5000000,2300000,0,0,0,S010000913,615347000,B100000001,1,N,서울마천초등학교,초,2.0,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,4000000,0,0,0,S010000914,724976000,B100000001,1,N,서울명덕초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,1800000,0,0,0,S010000915,565708000,B100000001,1,N,서울명원초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,7000000,0,0,0,S010000916,615635000,B100000001,1,N,서울명일초등학교,초,2.0,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,13550000,0,0,0,S010000917,701908000,B100000001,1,N,서울묘곡초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,2000000,3000000,0,0,0,S010000918,483610000,B100000001,1,N,서울문덕초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,10000000,4100000,0,0,0,S010000919,551125000,B100000001,1,N,서울문정초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,4980000,0,0,0,S010000920,474870000,B100000001,1,N,서울방산초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,2000000,0,0,0,S010000921,505485000,B100000001,1,N,서울방이초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,5000000,25000000,0,0,0,S010000922,621779000,B100000001,1,N,서울삼전초등학교,초,2.0,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,4200000,0,0,12440000,S010000923,391805000,B100000001,1,N,서울상일초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,32000000,12810000,0,526055000,0,S010000924,562294000,B100000001,1,N,서울석촌초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,8198000,0,0,0,S010000925,452152000,B100000001,1,N,서울선린초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,16000000,6000000,0,83082000,0,S010000926,498841000,B100000001,1,N,서울선사초등학교,초,2.0,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,24000000,3610000,0,0,0,S010000927,575357000,B100000001,1,N,서울성내초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,138000000,0,72623000,0,S010000928,746122000,B100000001,1,N,서울성일초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,10000000,400000,0,18200000,0,S010000929,489986000,B100000001,1,N,서울세륜초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,16200000,0,0,0,S010000930,499480000,B100000001,1,N,서울송전초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,8176000,0,377687000,0,S010000931,494533000,B100000001,1,N,서울송파초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,26000000,6280000,0,0,0,S010000932,523451000,B100000001,1,N,서울신가초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,9682000,0,0,0,S010000933,457007000,B100000001,1,N,서울신명초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,4000000,0,0,0,S010000934,600074000,B100000001,1,N,서울신암초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,6701000,0,0,0,S010000935,469153000,B100000001,1,N,서울신천초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,9646000,0,0,0,0,S010000936,475948000,B100000001,1,N,서울아주초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,16500000,3620000,0,0,0,S010000937,572743000,B100000001,1,N,서울영풍초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,4003000,0,0,0,S010000938,487055000,B100000001,1,N,서울오금초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,3000000,0,0,0,S010000939,445630000,B100000001,1,N,서울오륜초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,5900000,0,0,0,S010000941,515748000,B100000001,1,N,서울잠동초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,3710000,0,0,0,S010000942,708509000,B100000001,1,N,서울잠신초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,18000000,19000000,0,0,0,S010000943,611865000,B100000001,1,N,서울잠실초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,18000000,22010000,0,0,10000000,S010000944,685927000,B100000001,1,N,서울잠일초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,18000000,3400000,0,140824000,0,S010000945,485335000,B100000001,1,N,서울잠전초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,6960000,0,0,0,S010000946,600032000,B100000001,1,N,서울중대초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,22000000,2500000,0,0,0,S010000947,583732000,B100000001,1,N,서울천동초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,4700000,0,0,0,S010000948,488986000,B100000001,1,N,서울천일초등학교,초,2.0,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,0,0,0,0,S010000949,592768000,B100000001,1,N,서울천호초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,4010000,0,0,0,S010000950,541586000,B100000001,1,N,서울토성초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15451000,1621000,0,0,5000000,S010000951,359840000,B100000001,1,N,서울평화초등학교,초,2.0,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,35952000,0,45178000,0,S010000952,459765000,B100000001,1,N,서울풍납초등학교,,,
공립,2,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,14000000,5000000,0,78007000,0,S010000953,419672000,B100000001,1,N,서울풍성초등학교,,,
공립,2,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,10000000,2800000,0,7150000,0,S010000954,519416000,B100000001,1,N,서울한산초등학교,초,2.0,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,16000000,4382000,0,28780000,0,S010001004,504429000,B100000001,1,N,서울가곡초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15200000,5710000,0,172760000,0,S010001005,444529000,B100000001,1,N,서울가양초등학교,,,
공립,2,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,10000000,3700000,0,0,0,S010001006,556384000,B100000001,1,N,서울갈산초등학교,초,2.0,
공립,2,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,3400000,0,850161000,0,S010001007,735419000,B100000001,1,N,서울강서초등학교,초,2.0,
공립,2,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,3600000,0,0,0,S010001008,545416000,B100000001,1,N,서울강신초등학교,초,2.0,
공립,2,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,5700000,0,54380000,0,S010001009,579918000,B100000001,1,N,서울강월초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,2500000,0,6508000,0,S010001010,362277000,B100000001,1,N,서울개화초등학교,초,2.0,
공립,2,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,31000000,6210000,0,109292000,16784000,S010001011,570005000,B100000001,1,N,서울경인초등학교,,,
공립,2,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,8000000,12095000,0,67794000,0,S010001012,538089000,B100000001,1,N,서울계남초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,44981000,4000000,0,113262000,0,S010001013,808229000,B100000001,1,N,서울공진초등학교,초,2.0,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,16300000,11000000,0,276752000,13200000,S010001014,780948000,B100000001,1,N,서울공항초등학교,초,2.0,
공립,2,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,10389000,0,40482000,0,S010001015,477784000,B100000001,1,N,서울남명초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,17000000,15000000,0,0,8500000,S010001016,684021000,B100000001,1,N,서울내발산초등학교,초,2.0,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,20000000,1650000,0,0,8500000,S010001017,373419000,B100000001,1,N,서울등명초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,35000000,7350000,0,21400000,0,S010001018,408549000,B100000001,1,N,서울등서초등학교,초,2.0,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,10000000,1900000,0,123900000,0,S010001019,369522000,B100000001,1,N,서울등양초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,2860000,0,67228000,0,S010001020,394899000,B100000001,1,N,서울등원초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,25000000,1230000,0,0,0,S010001021,486422000,B100000001,1,N,서울등촌초등학교,초,2.0,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,14000000,5800000,0,146788000,0,S010001022,443104000,B100000001,1,N,서울등현초등학교,,,
공립,2,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,11300000,0,67124000,0,S010001023,683449000,B100000001,1,N,서울목동초등학교,,,
공립,2,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,13000000,3510000,0,0,0,S010001024,418884000,B100000001,1,N,서울목원초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,20000000,3700000,0,407785000,0,S010001025,614281000,B100000001,1,N,서울발산초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,22000000,5700000,0,86220000,0,S010001026,551440000,B100000001,1,N,서울방화초등학교,초,2.0,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,12000000,13000000,0,43616000,0,S010001027,534689000,B100000001,1,N,서울백석초등학교,,,
공립,2,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,20000000,3500000,0,14152000,0,S010001028,424079000,B100000001,1,N,서울삼정초등학교,초,2.0,
