FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,40679568,61416905,0,295574902,41100000,S010000388,3095031970,B100000001,1,일반고등학교,N,고척고등학교,,고,4.0
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,39597924,29761864,0,91343002,120000,S010000389,2324040100,B100000001,1,일반고등학교,N,공항고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,36325909,35009087,0,522879120,47673400,S010000390,3467713742,B100000001,1,일반고등학교,N,관악고등학교,,,
공립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,102416974,179809259,0,489441390,1570000,S010000391,3297406920,B100000001,1,일반고등학교,N,광남고등학교,,,
공립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,56961863,31296026,0,57082900,1000000,S010000395,2556702350,B100000001,1,일반고등학교,N,광양고등학교,,고,4.0
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,32395611,69611986,0,290011130,24726000,S010000398,3401567220,B100000001,1,일반고등학교,N,구로고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,56977409,44122706,0,65441730,0,S010000399,3141993640,B100000001,1,일반고등학교,N,구일고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,82061199,48584810,0,306229590,0,S010000400,2817701860,B100000001,1,일반고등학교,N,압구정고등학교,,고,4.0
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,51508770,34639434,0,248017790,20000000,S010000401,3560839040,B100000001,1,일반고등학교,N,금옥여자고등학교,,,
공립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,75294213,32084557,0,287586510,400000,S010000402,2956810000,B100000001,1,일반고등학교,N,금천고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,58816080,15129849,0,85234060,5702708,S010000404,2566551910,B100000001,1,일반고등학교,N,노원고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,30333485,71594199,0,245175120,1195000,S010000406,3620650100,B100000001,1,일반고등학교,N,당곡고등학교,,고,4.0
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,205299468,29417174,0,268558110,86463100,S010000410,3130373190,B100000001,1,일반고등학교,N,대영고등학교,,고,4.0
공립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,45507220,75341328,0,179268160,1993000,S010000419,3114959570,B100000001,1,일반고등학교,N,독산고등학교,,,
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,21725841,58910855,0,268352450,250000,S010000427,3018598550,B100000001,1,일반고등학교,N,동작고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,12332021,46362495,0,192236255,28827857,S010000428,2656231420,B100000001,1,일반고등학교,N,둔촌고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,39355392,49683649,0,173535130,1801000,S010000430,2996765550,B100000001,1,일반고등학교,N,면목고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,23484930,169253346,0,203211640,0,S010000434,2378208240,B100000001,1,일반고등학교,N,명일여자고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,162264653,89713939,0,209056480,5957410,S010000436,2315469940,B100000001,1,일반고등학교,N,무학여자고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,141059534,17609157,0,351729850,5935200,S010000440,2941147920,B100000001,1,일반고등학교,N,반포고등학교,,,
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,126841470,66317269,0,52881380,0,S010000448,2217010850,B100000001,1,일반고등학교,N,삼성고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,199712996,56813183,0,239430460,1520000,S010000449,2974500950,B100000001,1,일반고등학교,N,상계고등학교,,고,4.0
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,64365540,686167780,0,1681888961,40940395,S010000456,6875266470,B100000001,1,일반고등학교,N,서울고등학교,,고,4.0
공립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,57769139,73884307,0,339891870,3750000,S010000460,3019296980,B100000001,1,일반고등학교,N,서울여자고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,693969504,253694786,0,1638380980,105262000,S010000461,8321380330,B100000001,1,특수목적고등학교,N,서울체육고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,45231909,145506671,0,320169799,800000,S010000463,2798307940,B100000001,1,일반고등학교,N,서초고등학교,,고,4.0
공립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,212330538,53883699,0,109725920,0,S010000464,4152467850,B100000001,1,일반고등학교,N,석관고등학교,,,
공립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,240752757,388103081,0,190992710,19407900,S010000469,3339366809,B100000001,1,일반고등학교,N,성동고등학교,,고,4.0
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,134837130,32188857,0,267501140,18620000,S010000477,3405073320,B100000001,1,일반고등학교,N,수도여자고등학교,,,
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,12932743,13771525,0,199444750,4100000,S010000478,2427021510,B100000001,1,일반고등학교,N,수락고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,193840070,85365326,0,115079940,0,S010000484,2185994220,B100000001,1,일반고등학교,N,신림고등학교,,고,4.0
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,246397872,81460779,0,152569270,2690000,S010000485,3843691640,B100000001,1,일반고등학교,N,신목고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,280920819,88578453,0,343707060,1997600,S010000487,2887973790,B100000001,1,일반고등학교,N,양재고등학교,,고,4.0
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,215854367,55387819,0,236760030,750000,S010000491,3047320620,B100000001,1,일반고등학교,N,언남고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,31100762,100877548,0,738272610,6705000,S010000492,3435880270,B100000001,1,일반고등학교,N,여의도고등학교,,고,4.0
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,38488974,39890022,0,156619270,0,S010000493,2488573380,B100000001,1,일반고등학교,N,여의도여자고등학교,,,
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,10378687,142422900,0,252845060,50420000,S010000497,2354923412,B100000001,1,일반고등학교,N,영등포고등학교,,고,4.0
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,33791691,40341170,0,163949020,667470,S010000498,2692338679,B100000001,1,일반고등학교,N,영등포여자고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,416639144,62780595,0,233282930,3450000,S010000501,4027496730,B100000001,1,일반고등학교,N,영신고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,557290654,59038644,0,259557660,800000,S010000507,3750753380,B100000001,1,일반고등학교,N,오금고등학교,,,
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,44601935,175712479,0,664857557,62878000,S010000511,3051281540,B100000001,1,일반고등학교,N,용산고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,460491533,60022062,0,306618970,12744000,S010000519,3244381840,B100000001,1,일반고등학교,N,인헌고등학교,,,
공립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,321500078,131039735,0,419600560,1400000,S010000521,3232565210,B100000001,1,일반고등학교,N,자양고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,28439764,58637016,0,268120070,4121640,S010000522,2776392720,B100000001,1,일반고등학교,N,잠신고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,20131886,91745470,0,260159500,891130,S010000523,2334749280,B100000001,1,일반고등학교,N,잠실고등학교,,고,4.0
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,42758432,76695710,0,1105644070,25114920,S010000530,2233535162,B100000001,1,일반고등학교,N,중경고등학교,,,
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,78846715,29352124,0,183403290,900000,S010000536,2757669200,B100000001,1,일반고등학교,N,중화고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,100573924,44651411,0,245505440,5718000,S010000539,2168835960,B100000001,1,일반고등학교,N,창덕여자고등학교,,고,4.0
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,165676426,103202204,0,260139120,17537000,S010000540,3705126760,B100000001,1,일반고등학교,N,창동고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,77455424,41959273,0,229349490,1295290,S010000542,2235419720,B100000001,1,일반고등학교,N,청담고등학교,,,
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,70129371,62544084,0,134698860,0,S010000543,2911768352,B100000001,1,일반고등학교,N,청량고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,35568896,61111877,0,151427520,2100000,S010000547,3294396640,B100000001,1,일반고등학교,N,태릉고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,560426429,59179115,0,161215650,2050000,S010000550,3799945370,B100000001,1,특성화고등학교,N,한강미디어고등학교,,고,4.0
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,523314789,90672324,0,79917530,3750000,S010000562,3031393720,B100000001,1,일반고등학교,N,혜화여자고등학교,,,
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,184257504,113759851,0,2411224200,85987324,S010000569,4463203460,B100000001,1,특수목적고등학교,N,서울과학고등학교,,고,4.0
공립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,884399634,102076867,0,1815965180,31500000,S010000570,4423027070,B100000001,1,특수목적고등학교,N,한성과학고등학교,,고,4.0
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,227226014,70306454,0,723567462,27133380,S010000577,5407884766,B100000001,1,특수목적고등학교,N,서울로봇고등학교,,,
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,517544588,105427877,0,120686050,24285910,S010000578,3761671808,B100000001,1,특성화고등학교,N,서울디지털콘텐츠고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,130104618,157637623,0,557177848,62458880,S010000579,6690235470,B100000001,1,특성화고등학교,N,경기기계공업고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,537189070,52568745,0,294342650,700000,S010000585,2665988160,B100000001,1,특성화고등학교,N,서울방송고등학교,,고,4.0
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,2316732133,426216497,0,635828843,212330470,S010000588,10072998354,B100000001,1,특성화고등학교,N,서울공업고등학교,,,
공립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,339809667,58925796,0,342946494,210008100,S010000590,4184706090,B100000001,1,특수목적고등학교,N,서울도시과학기술고등학교,,,
공립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,49526427,1371003842,0,186552830,81790700,S010000591,4585760350,B100000001,1,특성화고등학교,N,성동공업고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,485142318,27286262,0,159107570,20513430,S010000593,2892074870,B100000001,1,특성화고등학교,N,서울인공지능고등학교,,고,4.0
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,188306571,172586561,0,241877940,142683030,S010000597,3489193910,B100000001,1,특성화고등학교,N,용산철도고등학교,,,
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,148857536,34277251,0,83852100,37841500,S010000602,3034435440,B100000001,1,특성화고등학교,N,서울반도체고등학교,,고,4.0
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,192415863,58123249,0,757206090,22500000,S010000603,3171708680,B100000001,1,특성화고등학교,N,경기상업고등학교,,고,4.0
공립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,135546160,52685621,0,85752980,2190000,S010000617,2574556020,B100000001,1,특성화고등학교,N,성동글로벌경영고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,363665475,88055180,0,744455113,163304780,S010000636,4595055340,B100000001,1,일반고등학교,N,덕수고등학교,,고,4.0
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,106559163,82136343,0,149057100,21900000,S010000637,2745696530,B100000001,1,특성화고등학교,N,서울문화고등학교,,고,4.0
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,29534884,27954011,0,121481380,20000000,S010000642,3011499490,B100000001,1,특성화고등학교,N,서울금융고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,27989541,64628582,0,34639700,0,S010000657,3908677160,B100000001,1,특성화고등학교,N,서울웹툰애니메이션고등학교,,고,4.0
공립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,83391916,245778657,0,880768590,154456789,S010000658,3200381440,B100000001,1,특성화고등학교,N,선린인터넷고등학교,,,
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,150558829,21645239,0,77431740,570000,S010005181,2216922900,B100000001,1,일반고등학교,N,누원고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,25235075,38036806,0,249648030,600000,S010005182,2972261815,B100000001,1,일반고등학교,N,방산고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,30311995,21005200,0,264968600,1340000,S010005204,2966112010,B100000001,1,일반고등학교,N,신현고등학교,,고,4.0
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,47621967,50544594,0,197446290,817828,S010005205,3264767660,B100000001,1,일반고등학교,N,자운고등학교,,,
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,11157947,80452835,0,185184290,1375007,S010005208,2718875200,B100000001,1,일반고등학교,N,등촌고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,13322962,48109397,0,176771600,1120000,S010005209,2358101510,B100000001,1,일반고등학교,N,경일고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,40902539,73526508,0,223255780,250000,S010005261,2676666010,B100000001,1,일반고등학교,N,선유고등학교,,,
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,17023062,22293730,0,159591480,3810,S010005262,3389642210,B100000001,1,일반고등학교,N,월계고등학교,,,
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,15303192,35649775,0,286246480,0,S010005263,3271734050,B100000001,1,일반고등학교,N,불암고등학교,,,
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,114747827,32517194,0,79160940,4516710,S010005270,2791026970,B100000001,1,일반고등학교,N,세현고등학교,,,
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,159193160,88900557,0,193637300,0,S010005285,2079583780,B100000001,1,일반고등학교,N,신서고등학교,,,
공립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,71923524,8796046,0,217352700,41835030,S010005288,1873513210,B100000001,1,일반고등학교,N,효문고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,43450628,96174821,0,597597520,1050000,S010005364,2762877320,B100000001,1,일반고등학교,N,원묵고등학교,,,
공립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,114571536,21721769,0,299480540,21232000,S010005365,3802968179,B100000001,1,일반고등학교,N,상암고등학교,,,
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,345656864,28113712,0,1563558471,2476900,S010005494,2896612390,B100000001,1,특수목적고등학교,N,서울국제고등학교,,,
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,26014802,353382067,0,240167084,0,S010005498,2970000330,B100000001,1,일반고등학교,N,문정고등학교,,고,4.0
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,73704933,131696663,0,1948680580,110287970,S010005500,4936005114,B100000001,1,특수목적고등학교,N,세종과학고등학교,,고,4.0
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,47599493,32627853,0,294672380,3629000,S010005501,2472855938,B100000001,1,일반고등학교,N,구현고등학교,,고,4.0
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,111161399,17713501,0,193508390,500000,S010005518,2561847810,B100000001,1,일반고등학교,N,삼각산고등학교,,고,4.0
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,87329581,15228066,0,248076750,601600,S010005521,2203895680,B100000001,1,일반고등학교,N,신도림고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,264987765,14203866,0,229853260,620000,S010005522,2190414080,B100000001,1,일반고등학교,N,강일고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,5573215,63598279,0,171809840,19020720,S010005523,2238341480,B100000001,1,일반고등학교,N,성수고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,172174739,18761233,0,136758330,494000,S010005524,2285846910,B100000001,1,일반고등학교,N,문현고등학교,,,
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,601183498,59439649,0,283827720,8754267,S010005525,2962408580,B100000001,1,일반고등학교,N,진관고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,25469124,19409262,0,59232050,3320000,S010005528,2348058380,B100000001,1,일반고등학교,N,구암고등학교,,고,4.0
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,31510874,36758101,0,203912210,100000,S010005530,2726797660,B100000001,1,일반고등학교,N,신도고등학교,,,
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,28079139,32875730,0,171341300,337791830,S010005541,3150298730,B100000001,1,일반고등학교,N,솔샘고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,65005536,7860412,0,171493640,1100000,S010005563,2430045550,B100000001,1,일반고등학교,N,선사고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,228584814,20541576,0,79632850,4390000,S010005566,2411988780,B100000001,1,일반고등학교,N,잠일고등학교,,고,4.0
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,31241743,14806784,0,108632780,1295000,S010005573,2247640230,B100000001,1,일반고등학교,N,휘봉고등학교,,고,4.0
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,76751566,20570198,0,148909510,150000,S010005582,2004925750,B100000001,1,일반고등학교,N,수명고등학교,,,
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,445643364,34901106,0,90954500,2900000,S010005583,2240589020,B100000001,1,일반고등학교,N,은평고등학교,,고,4.0
공립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,74783492,9395547,0,180933790,0,S010005591,2438566150,B100000001,1,일반고등학교,N,가재울고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,88868372,13639933,0,183063700,3060000,S010006381,1908782760,B100000001,1,일반고등학교,N,금호고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,19674800,23341638,0,164725630,6330090,S010006382,2301357350,B100000001,1,일반고등학교,N,도선고등학교,,,
국립,4,부산광역시 금정구,부산광역시교육청,부산광역시교육청,A000000001,N,미지정,결산세입,131763232,13638424,0,364309930,965843820,S000003509,1678495630,A000000001,2,일반고등학교,N,부산대학교사범대학부설고등학교,,고,4.0
국립,4,부산광역시 해운대구,부산광역시교육청,부산광역시교육청,A000000001,N,복식부기,결산세입,1331782425,201779541,0,453931400,0,S000003543,9454854000,A000000001,2,특수목적고등학교,N,부산기계공업고등학교,,고,4.0
국립,4,부산광역시 영도구,부산광역시교육청,부산광역시교육청,A000000001,N,복식부기,결산세입,604822561,7652370,0,68538940,221263340,S000003604,1018000000,A000000001,2,특수목적고등학교,N,부산해사고등학교,,,
공립,4,부산광역시 부산진구,부산광역시교육청,부산광역시교육청,C100000001,N,복식부기,결산세입,2229470,58669910,0,202363310,301230,S020000339,2476314040,C100000001,2,일반고등학교,N,개금고등학교,,고,4.0
공립,4,부산광역시 서구,부산광역시교육청,부산광역시교육청,C100000001,N,미지정,결산세입,129106219,31325375,0,778885330,117027880,S020000342,2561741290,C100000001,2,일반고등학교,N,경남고등학교,,,
공립,4,부산광역시 부산진구,부산광역시교육청,부산광역시교육청,C100000001,N,복식부기,결산세입,2525057729,120853498,0,293974540,54194400,S020000344,4122605420,C100000001,2,특성화고등학교,N,경남공업고등학교,,,
공립,4,부산광역시 서구,부산광역시교육청,부산광역시교육청,C100000001,N,복식부기,결산세입,14457085,34235511,0,682819090,11391500,S020000345,3097282080,C100000001,2,일반고등학교,N,부경고등학교,,,
