FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE,PBAN_EXCP_RSN
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,19000000,28000000,0,0,0,S010000749,691239000,B100000001,01,N,서울대치초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,30000000,14750000,0,0,0,S010000750,571063000,B100000001,01,N,서울대현초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,100000000,166881000,0,0,0,S010000751,764262000,B100000001,01,N,서울도곡초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,15000000,0,0,0,S010000752,788343000,B100000001,01,N,서울도성초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,38000000,45000000,0,0,0,S010000753,667146000,B100000001,01,N,서울반원초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,28000000,10416000,0,0,0,S010000755,608088000,B100000001,01,N,서울방배초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,6000000,0,0,0,S010000756,605070000,B100000001,01,N,서울방일초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,2710000,0,0,0,S010000757,408854000,B100000001,01,N,서울방현초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,15000000,6050000,0,23548000,0,S010000758,493484000,B100000001,01,N,서울봉은초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,40000000,4730000,0,29204000,0,S010000759,490106000,B100000001,01,N,서울삼릉초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,8700000,0,0,0,S010000760,679066000,B100000001,01,N,서울서래초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,31000000,14900000,0,0,0,S010000761,722384000,B100000001,01,N,서울서원초등학교,,,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,26500000,6754000,0,0,0,S010000762,696760000,B100000001,01,N,서울서이초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,10300000,3300000,0,0,0,S010000763,490475000,B100000001,01,N,서울서일초등학교,,,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,15000000,10012000,0,0,0,S010000764,607910000,B100000001,01,N,서울서초초등학교,,,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,25000000,3500000,0,0,0,S010000765,453579000,B100000001,01,N,서울수서초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,40000000,125000000,0,39245000,53580000,S010000766,599949000,B100000001,01,N,서울신구초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,10000000,8200000,0,0,0,S010000767,646341000,B100000001,01,N,서울신동초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,12210000,0,0,0,S010000768,598987000,B100000001,01,N,서울신중초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,28830000,0,0,0,S010000769,592867000,B100000001,01,N,서울압구정초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,16000000,8500000,0,48384000,0,S010000770,517211000,B100000001,01,N,서울양재초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,15000000,7100000,0,0,0,S010000771,507464000,B100000001,01,N,서울양전초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,30000000,6200000,0,0,0,S010000772,726275000,B100000001,01,N,서울언남초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,15000000,367606000,0,0,0,S010000773,903238000,B100000001,01,N,서울언북초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,136650000,0,0,35240000,S010000774,757988000,B100000001,01,N,서울언주초등학교,,,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,9700000,0,40445000,25738000,S010000775,465525000,B100000001,01,N,서울역삼초등학교,,,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,239860000,0,0,0,S010000776,528151000,B100000001,01,N,서울영희초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,2700000,0,0,0,S010000777,584036000,B100000001,01,N,서울왕북초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,14281000,3362000,0,0,14100000,S010000778,519084000,B100000001,01,N,서울우암초등학교,,,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,30000000,10400000,0,0,3200000,S010000779,642258000,B100000001,01,N,서울원명초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,11380000,0,11800000,0,S010000780,640435000,B100000001,01,N,서울원촌초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,16000000,7354000,0,0,0,S010000781,526505000,B100000001,01,N,서울이수초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,7850000,0,0,0,S010000782,641684000,B100000001,01,N,서울일원초등학교,초,2,
공립,02,서울특별시 서초구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,40718000,18210000,0,0,0,S010000783,777174000,B100000001,01,N,서울잠원초등학교,,,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,10000000,0,0,0,S010000784,480576000,B100000001,01,N,서울청담초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,25000000,242210000,0,0,0,S010000785,666068000,B100000001,01,N,서울포이초등학교,초,2,
공립,02,서울특별시 강남구,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,N,복식부기,예산세입,20000000,7303000,0,0,0,S010000786,503662000,B100000001,01,N,서울학동초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,25103000,0,0,0,S010000897,613352000,B100000001,01,N,서울가동초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,16000000,10110000,0,0,0,S010000898,683683000,B100000001,01,N,서울가락초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,1470000,0,0,0,S010000899,523335000,B100000001,01,N,서울가원초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,16000000,3703000,0,0,0,S010000900,593414000,B100000001,01,N,서울가주초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,2071000,0,0,0,S010000901,681586000,B100000001,01,N,서울강덕초등학교,초,2,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,24000000,6000000,0,52405000,0,S010000902,577789000,B100000001,01,N,서울강동초등학교,초,2,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,26000000,8000000,0,0,0,S010000903,672599000,B100000001,01,N,서울강일초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,20500000,0,0,0,S010000904,681708000,B100000001,01,N,서울거여초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,6000000,0,0,19800000,S010000905,663583000,B100000001,01,N,서울거원초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,9200000,0,38400000,0,S010000906,482394000,B100000001,01,N,서울고덕초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,4700000,0,0,0,S010000907,564749000,B100000001,01,N,서울고명초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,5500000,0,0,22500000,S010000908,831997000,B100000001,01,N,서울고일초등학교,초,2,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,19000000,0,0,0,S010000909,639796000,B100000001,01,N,서울길동초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,21190000,10500000,0,0,0,S010000910,518310000,B100000001,01,N,서울남천초등학교,초,2,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,13000000,0,0,0,S010000911,599703000,B100000001,01,N,서울대명초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,4500000,0,0,0,S010000913,677643000,B100000001,01,N,서울마천초등학교,초,2,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,7200000,0,0,0,S010000914,770757000,B100000001,01,N,서울명덕초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,4400000,0,0,0,S010000915,617173000,B100000001,01,N,서울명원초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,16000000,0,0,0,S010000916,674885000,B100000001,01,N,서울명일초등학교,초,2,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,15000000,0,0,0,S010000917,762355000,B100000001,01,N,서울묘곡초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,26390000,2000000,0,0,0,S010000918,525425000,B100000001,01,N,서울문덕초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,4100000,0,0,0,S010000919,578677000,B100000001,01,N,서울문정초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,17000000,10502000,0,0,0,S010000920,526671000,B100000001,01,N,서울방산초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,14000000,6550000,0,0,0,S010000921,558969000,B100000001,01,N,서울방이초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,5000000,30000000,0,0,0,S010000922,648916000,B100000001,01,N,서울삼전초등학교,초,2,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,4200000,0,0,0,S010000923,437789000,B100000001,01,N,서울상일초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,14320000,0,0,0,S010000924,603751000,B100000001,01,N,서울석촌초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,19778000,0,0,0,S010000925,492201000,B100000001,01,N,서울선린초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,25000000,6000000,0,49479000,0,S010000926,544363000,B100000001,01,N,서울선사초등학교,초,2,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,19000000,14000000,0,0,0,S010000927,613745000,B100000001,01,N,서울성내초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,354469000,0,72623000,0,S010000928,777045000,B100000001,01,N,서울성일초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,3600000,0,0,0,S010000929,541840000,B100000001,01,N,서울세륜초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,18000000,0,0,0,S010000930,565258000,B100000001,01,N,서울송전초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,10600000,0,0,0,S010000931,530604000,B100000001,01,N,서울송파초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,33000000,9530000,0,0,0,S010000932,576112000,B100000001,01,N,서울신가초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,14401000,0,0,0,S010000933,490317000,B100000001,01,N,서울신명초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,7500000,0,0,0,S010000934,661004000,B100000001,01,N,서울신암초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,9301000,0,0,9600000,S010000935,505028000,B100000001,01,N,서울신천초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,10000000,0,0,0,0,S010000936,541876000,B100000001,01,N,서울아주초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,41000000,4220000,0,0,0,S010000937,625788000,B100000001,01,N,서울영풍초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,11453000,0,0,0,S010000938,520798000,B100000001,01,N,서울오금초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,14000000,0,0,0,S010000939,499615000,B100000001,01,N,서울오륜초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,16160000,0,0,0,S010000941,568805000,B100000001,01,N,서울잠동초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,10800000,0,0,0,S010000942,742834000,B100000001,01,N,서울잠신초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,23700000,0,0,0,S010000943,624976000,B100000001,01,N,서울잠실초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,18000000,27010000,0,0,12000000,S010000944,741974000,B100000001,01,N,서울잠일초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,14128000,0,125704000,0,S010000945,522049000,B100000001,01,N,서울잠전초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,12600000,0,0,0,S010000946,649060000,B100000001,01,N,서울중대초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,30000000,9300000,0,0,0,S010000947,630100000,B100000001,01,N,서울천동초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,6000000,0,0,0,S010000948,520034000,B100000001,01,N,서울천일초등학교,초,2,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,18500000,0,0,20000000,S010000949,634179000,B100000001,01,N,서울천호초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,7901000,0,90494000,0,S010000950,572617000,B100000001,01,N,서울토성초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,1621000,0,0,7800000,S010000951,399305000,B100000001,01,N,서울평화초등학교,초,2,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,15000000,36452000,0,46176000,0,S010000952,505450000,B100000001,01,N,서울풍납초등학교,,,
공립,02,서울특별시 송파구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,20000000,7500000,0,35252000,0,S010000953,442005000,B100000001,01,N,서울풍성초등학교,,,
공립,02,서울특별시 강동구,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,N,복식부기,예산세입,10000000,2000000,0,7150000,0,S010000954,579730000,B100000001,01,N,서울한산초등학교,초,2,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,56000000,4300000,0,26525000,0,S010001004,548657000,B100000001,01,N,서울가곡초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,1800000,0,115065000,0,S010001005,462924000,B100000001,01,N,서울가양초등학교,,,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,10000000,10000000,0,54288000,0,S010001006,613047000,B100000001,01,N,서울갈산초등학교,초,2,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,16000000,9700000,0,70528000,0,S010001007,744553000,B100000001,01,N,서울강서초등학교,초,2,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,30000000,5000000,0,0,15000000,S010001008,600575000,B100000001,01,N,서울강신초등학교,초,2,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,5000000,11300000,0,60960000,0,S010001009,606750000,B100000001,01,N,서울강월초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,2500000,0,9625000,0,S010001010,414593000,B100000001,01,N,서울개화초등학교,초,2,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,35000000,6210000,0,108014000,17989000,S010001011,629045000,B100000001,01,N,서울경인초등학교,,,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,10000000,8700000,0,54269000,0,S010001012,585944000,B100000001,01,N,서울계남초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15740000,7000000,0,0,0,S010001013,905132000,B100000001,01,N,서울공진초등학교,초,2,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,18300000,18617000,0,79838000,72266000,S010001014,825437000,B100000001,01,N,서울공항초등학교,초,2,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,12589000,0,38582000,0,S010001015,515311000,B100000001,01,N,서울남명초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,17000000,21710000,0,77100000,12000000,S010001016,720882000,B100000001,01,N,서울내발산초등학교,초,2,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,20010000,2400000,0,75111000,0,S010001017,458692000,B100000001,01,N,서울등명초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,35000000,9700000,0,33440000,0,S010001018,473444000,B100000001,01,N,서울등서초등학교,초,2,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,20000000,2300000,0,145395000,0,S010001019,420283000,B100000001,01,N,서울등양초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,2860000,0,87923000,0,S010001020,439294000,B100000001,01,N,서울등원초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,37701000,1030000,0,0,0,S010001021,552117000,B100000001,01,N,서울등촌초등학교,초,2,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15700000,7000000,0,65068000,0,S010001022,529887000,B100000001,01,N,서울등현초등학교,,,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,18000000,41500000,0,90108000,0,S010001023,714515000,B100000001,01,N,서울목동초등학교,,,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,8000000,2900000,0,199905000,0,S010001024,465314000,B100000001,01,N,서울목원초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,35000000,11600000,0,656025000,0,S010001025,665413000,B100000001,01,N,서울발산초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,20000000,8000000,0,29950000,0,S010001026,614082000,B100000001,01,N,서울방화초등학교,초,2,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,15000000,5880000,0,41874000,0,S010001027,561155000,B100000001,01,N,서울백석초등학교,,,
공립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,22000000,5000000,0,13400000,0,S010001028,480594000,B100000001,01,N,서울삼정초등학교,초,2,
공립,02,서울특별시 양천구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,N,복식부기,예산세입,22000000,15812000,0,412670000,17508000,S010001029,581610000,B100000001,01,N,서울서정초등학교,초,2,
