SCHUL_CRSE_SC_VALUE_NM,FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,SCHUL_CRSE_SC_VALUE,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN
,공립,03,서울특별시 서초구,,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,0,N,188858940,복식부기,결산세출,600420581,533632875,131996140,843077153,1475314340,S010000730,235202600,3411491.6,B100000001,01,N,원촌중학교,
중,공립,03,서울특별시 서초구,3,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,77855870,N,143503000,복식부기,결산세출,547781180,174350390,578419980,326922520,597623500,S010000732,151557530,5958747.6,B100000001,01,N,이수중학교,
중,공립,03,서울특별시 강남구,3,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,2896700,N,110000000,복식부기,결산세출,563921814,407087310,99061460,498143320,662274440,S010000735,151441580,6380630.8,B100000001,01,N,청담중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,21127610,N,1034138570,미지정,결산세출,738861940,287213230,64025090,360351566,737375650,S010000856,99592022,7066988.7,B100000001,01,N,가락중학교,
,공립,03,서울특별시 송파구,,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,0,미지정,결산세출,835380494,505470360,29561580,286768936,593515800,S010000857,117336540,5571844.0,B100000001,01,N,가원중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,0,미지정,결산세출,673477070,497026340,45698610,354341440,989109630,S010000858,186592300,4317995.9,B100000001,01,N,강일중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,0,미지정,결산세출,388003921,332378750,71412377,435309278,605204750,S010000859,175392240,4669072.8,B100000001,01,N,거원중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,75000000,미지정,결산세출,881537183,557072730,136220910,764612980,1769111650,S010000860,224296640,3173399.6,B100000001,01,N,고덕중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,56408970,미지정,결산세출,444625073,291645170,395882400,281941316,495448745,S010000863,86532210,8144777.3,B100000001,01,N,둔촌중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,3353220,N,120000000,미지정,결산세출,925106470,913232120,51388320,604021290,1523805550,S010000864,295973820,4518208.5,B100000001,01,N,명일중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,41070000,미지정,결산세출,411270620,465823110,48839190,323808535,638540170,S010000865,151352160,5124886.2,B100000001,01,N,문정중학교,
,공립,03,서울특별시 송파구,,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,6109200,N,526162180,미지정,결산세출,514982830,398622910,60217210,417863685,705619670,S010000866,122658490,6255082.2,B100000001,01,N,방산중학교,
,공립,03,서울특별시 송파구,,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,0,미지정,결산세출,483542950,337593290,149094330,325365880,549764140,S010000867,88673930,6062804.1,B100000001,01,N,방이중학교,
,공립,03,서울특별시 송파구,,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,14700000,N,0,복식부기,결산세출,634080420,235894200,104176830,308178160,587957490,S010000873,101302770,6802362.6,B100000001,01,N,석촌중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,38746760,N,0,복식부기,결산세출,455883930,392325910,197220990,271627550,740259960,S010000874,210798630,4688747.4,B100000001,01,N,성내중학교,
,공립,03,서울특별시 송파구,,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,56840,N,0,복식부기,결산세출,431604150,506313550,60564340,372584750,695062290,S010000876,130089410,6293052.5,B100000001,01,N,세륜중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,50000000,N,0,미지정,결산세출,579810740,351378360,257602216,664419780,1112921680,S010000877,187924040,3687061.9,B100000001,01,N,송파중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,736590,N,311640000,미지정,결산세출,796290465,271676880,49831960,405882360,738134240,S010000878,168155727,5551312.2,B100000001,01,N,신명중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,21085000,미지정,결산세출,677771621,302501138,109667744,396551181,861003560,S010000879,160896390,4836475.4,B100000001,01,N,신암중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,254365400,미지정,결산세출,647447750,613399192,599295170,610280075,1538351528,S010000880,269339845,4043246.2,B100000001,01,N,신천중학교,
,공립,03,서울특별시 송파구,,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,14366750,N,0,미지정,결산세출,596473500,500483448,194127736,381002126,703609740,S010000881,107947370,5066958.8,B100000001,01,N,아주중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,1936000,N,0,미지정,결산세출,486174094,450133590,162755220,351601590,669976990,S010000883,130338460,6122054.2,B100000001,01,N,오금중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,0,미지정,결산세출,620582490,1060315290,62252150,422949400,689163060,S010000884,91686790,6204103.5,B100000001,01,N,오륜중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,0,미지정,결산세출,765193891,449814488,21550280,387409050,679759040,S010000885,124133240,5739621.7,B100000001,01,N,오주중학교,
,공립,03,서울특별시 송파구,,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,499000,N,0,미지정,결산세출,706454250,523654495,686214870,847416938,1447269585,S010000887,242286990,3994436.0,B100000001,01,N,잠신중학교,
,공립,03,서울특별시 송파구,,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,42629320,N,538020680,미지정,결산세출,880544847,384198604,83104690,1007801868,1478618945,S010000888,235868920,3849990.0,B100000001,01,N,잠실중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,0,미지정,결산세출,529030373,410033229,87689014,437172302,780713096,S010000890,144357280,5029463.8,B100000001,01,N,천일중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,3001000,N,227957000,미지정,결산세출,389254530,349999160,448064660,367075566,822355020,S010000891,108152090,6062185.3,B100000001,01,N,천호중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,0,N,59311000,미지정,결산세출,451703160,308709330,57538440,372355350,530045810,S010000892,145282570,5815545.8,B100000001,01,N,풍납중학교,
중,공립,03,서울특별시 송파구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,10899260,N,31000000,미지정,결산세출,513956230,294430770,70038320,348373340,682560810,S010000893,96119960,6129876.3,B100000001,01,N,풍성중학교,
중,공립,03,서울특별시 강동구,3,서울특별시강동송파교육지원청,서울특별시교육청,B100000260,26795570,N,0,미지정,결산세출,676501470,169754870,132585320,313348289,513398920,S010000895,194230550,6235738.4,B100000001,01,N,한산중학교,
,공립,03,서울특별시 양천구,,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,540000,N,0,복식부기,결산세출,1025241727,186326802,57682024,395703860,1212570807,S010000967,202699570,3465427.2,B100000001,01,N,강신중학교,
,공립,03,서울특별시 강서구,,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,190364780,복식부기,결산세출,823906007,576335570,65827836,104216368,432697608,S010000968,38741570,19929372.7,B100000001,01,N,경서중학교,
중,공립,03,서울특별시 강서구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,199227110,복식부기,결산세출,766341847,386963060,81245660,382353950,863385310,S010000970,119264710,5320877.7,B100000001,01,N,공항중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,19544460,N,734400,복식부기,결산세출,583770450,521942140,99721650,399964491,1041549749,S010000971,222371330,3704613.7,B100000001,01,N,금옥중학교,
중,공립,03,서울특별시 강서구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,91302240,N,140063000,복식부기,결산세출,540735761,504783772,70732211,458659216,851964982,S010000973,87872020,4686200.0,B100000001,01,N,등명중학교,
중,공립,03,서울특별시 강서구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,0,미지정,결산세출,456560530,306610120,59572130,422844280,602506000,S010000974,69651680,7209566.7,B100000001,01,N,등원중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,14568680,N,548919890,미지정,결산세출,741175060,215894769,555352060,620589096,1543699430,S010000978,177391380,3260214.3,B100000001,01,N,목동중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,0,미지정,결산세출,847461255,657792700,168108640,786102558,1500028350,S010000979,336670660,3550548.9,B100000001,01,N,목일중학교,
중,공립,03,서울특별시 강서구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,45410760,N,45977000,미지정,결산세출,477556514,646529270,58085620,400322566,601309756,S010000980,124610260,7338843.3,B100000001,01,N,방원중학교,
,공립,03,서울특별시 강서구,,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,0,미지정,결산세출,464199710,528899720,122559590,229071911,578112600,S010000981,56175920,6052047.3,B100000001,01,N,방화중학교,
중,공립,03,서울특별시 강서구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,14700000,N,0,미지정,결산세출,584737490,1123857640,75183760,453752815,907179280,S010000982,222930920,5986445.8,B100000001,01,N,백석중학교,
중,공립,03,서울특별시 강서구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,17150000,복식부기,결산세출,388887823,310190158,118355050,289858480,594358110,S010000984,119643160,6067467.9,B100000001,01,N,삼정중학교,
중,공립,03,서울특별시 강서구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,199221900,미지정,결산세출,526478155,150097246,60729880,352586822,574901965,S010000985,129982360,5303187.0,B100000001,01,N,성재중학교,
중,공립,03,서울특별시 강서구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,22060260,N,0,복식부기,결산세출,434275700,315294224,59395730,158414400,454125460,S010000986,112990850,8945727.7,B100000001,01,N,송정중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,3532770,N,0,미지정,결산세출,672163279,528796763,114129390,471402365,909937410,S010000987,221597100,4360535.9,B100000001,01,N,신남중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,1443760,N,52432860,미지정,결산세출,826823262,551107320,121375680,822786096,1646685797,S010000988,466015960,3324941.3,B100000001,01,N,신목중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,87696360,N,52530000,미지정,결산세출,935482428,1218387050,135961670,490461001,1430726980,S010000989,229308340,3895028.8,B100000001,01,N,신서중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,0,미지정,결산세출,516062569,348331190,165285406,183137447,563401913,S010000990,150164070,8267736.5,B100000001,01,N,신원중학교,
,공립,03,서울특별시 양천구,,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,17075290,복식부기,결산세출,643853530,565955490,692508025,535640263,1047179936,S010000991,227935080,5047561.0,B100000001,01,N,신월중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,314060,N,597617200,복식부기,결산세출,668060965,275195730,130303820,331328300,1059802140,S010000994,206087790,4116763.2,B100000001,01,N,양강중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,275000,N,0,미지정,결산세출,605761460,489515890,190292530,237553040,1025430084,S010000995,168312380,4299272.8,B100000001,01,N,양동중학교,
,공립,03,서울특별시 양천구,,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,108808790,N,712644210,미지정,결산세출,455849940,412861560,85420705,360809396,668928944,S010000996,248752990,8100998.8,B100000001,01,N,양서중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,0,복식부기,결산세출,558891100,642382322,667935718,337744020,964099480,S010000998,172617650,5667237.8,B100000001,01,N,양천중학교,
중,공립,03,서울특별시 강서구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,2150000,N,0,미지정,결산세출,568400254,647354070,111769397,378220776,1056018858,S010000999,101674640,3726382.3,B100000001,01,N,염창중학교,
중,공립,03,서울특별시 양천구,3,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,1916930,N,0,미지정,결산세출,700277524,499482508,240851620,910358296,1734808430,S010001001,306921290,3101352.6,B100000001,01,N,월촌중학교,
,공립,03,서울특별시 강서구,,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,100000,N,0,미지정,결산세출,469438504,503568629,70532810,413549928,995826484,S010001003,145382020,4776467.6,B100000001,01,N,화원중학교,
,공립,03,서울특별시 금천구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,1371000,N,0,복식부기,결산세출,435494060,534714288,27658470,356598755,721958980,S010001165,192803840,5367847.3,B100000001,01,N,가산중학교,
,공립,03,서울특별시 구로구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,3242680,N,0,미지정,결산세출,554404250,650782780,77018040,326551410,651641510,S010001166,169105440,6418855.2,B100000001,01,N,개봉중학교,
중,공립,03,서울특별시 구로구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,35649780,N,16370000,미지정,결산세출,620593220,229719188,107251190,346490560,809584662,S010001167,155307010,4835345.0,B100000001,01,N,개웅중학교,
중,공립,03,서울특별시 구로구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,0,복식부기,결산세출,614644109,562774100,223500520,648281805,1112521043,S010001168,121574660,4028584.3,B100000001,01,N,고척중학교,
중,공립,03,서울특별시 구로구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,1962230,N,0,미지정,결산세출,747274400,841592560,148039517,266838050,662187478,S010001169,143180340,7189449.0,B100000001,01,N,구로중학교,
,공립,03,서울특별시 구로구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,6770430,N,383058090,미지정,결산세출,619471420,335839370,126129120,429443090,758326880,S010001170,111522900,4826761.8,B100000001,01,N,구일중학교,
중,공립,03,서울특별시 금천구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,457958840,미지정,결산세출,480974663,262334846,19241790,267364420,512066070,S010001171,146060247,9537781.7,B100000001,01,N,난곡중학교,
중,공립,03,서울특별시 영등포구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,30000000,복식부기,결산세출,379083600,360191730,55527410,387706420,817434400,S010001172,136656300,4629486.9,B100000001,01,N,당산서중학교,
중,공립,03,서울특별시 영등포구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,2187110,N,0,미지정,결산세출,438168360,324045890,109479060,418574320,797885000,S010001173,118241470,5042422.9,B100000001,01,N,당산중학교,
,공립,03,서울특별시 영등포구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,0,복식부기,결산세출,534883160,638806790,59755290,512750240,894911330,S010001174,149700870,6188043.6,B100000001,01,N,대림중학교,
,공립,03,서울특별시 영등포구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,20000000,미지정,결산세출,591439600,318650920,89260840,269997960,912270210,S010001175,198103450,3908343.6,B100000001,01,N,대영중학교,
,공립,03,서울특별시 영등포구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,239060,N,0,미지정,결산세출,553376850,255004310,652643600,263251244,932648850,S010001177,119114570,4463470.2,B100000001,01,N,문래중학교,
중,공립,03,서울특별시 금천구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,1345260,N,122599420,복식부기,결산세출,547746010,405706784,131071900,163463846,494699069,S010001178,105345490,8842949.7,B100000001,01,N,문성중학교,
중,공립,03,서울특별시 금천구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,0,미지정,결산세출,363575663,313429218,468173890,206793070,609195182,S010001180,85583630,6336689.3,B100000001,01,N,세일중학교,
중,공립,03,서울특별시 금천구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,2115450,N,0,복식부기,결산세출,624238074,358020259,222367570,418732110,847244020,S010001181,87561820,4914163.7,B100000001,01,N,시흥중학교,
중,공립,03,서울특별시 구로구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,8363370,N,0,미지정,결산세출,849325260,451617940,67542760,723947032,1321372560,S010001182,149436990,3388620.4,B100000001,01,N,신도림중학교,
,공립,03,서울특별시 금천구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,78270,N,0,미지정,결산세출,654717694,188682400,62074750,257948390,782669310,S010001183,103467920,4475193.7,B100000001,01,N,안천중학교,
중,공립,03,서울특별시 영등포구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,19734380,N,63526080,미지정,결산세출,540944540,569880030,117600210,324706139,625914730,S010001184,116530450,6682125.2,B100000001,01,N,선유중학교,
중,공립,03,서울특별시 영등포구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,189040,N,4508590,복식부기,결산세출,480518540,501516430,163947160,467996400,834354630,S010001185,100480650,4186084.3,B100000001,01,N,양화중학교,
,공립,03,서울특별시 영등포구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,3747900,미지정,결산세출,669800260,542852770,166371920,573803560,821081400,S010001186,182949720,4806181.1,B100000001,01,N,여의도중학교,
,공립,03,서울특별시 영등포구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,5917740,N,0,미지정,결산세출,579161890,653029410,782752730,263985460,716942250,S010001187,121289820,7212654.3,B100000001,01,N,영남중학교,
,공립,03,서울특별시 구로구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,605810,N,39928210,복식부기,결산세출,505883811,1017388023,157775990,459451310,819549050,S010001188,196758960,6078595.4,B100000001,01,N,영림중학교,
,공립,03,서울특별시 구로구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,12028190,N,0,미지정,결산세출,509620472,605272197,94150660,504633398,802968345,S010001189,154863010,4896964.0,B100000001,01,N,영서중학교,
,공립,03,서울특별시 영등포구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,0,미지정,결산세출,668396680,651816360,154808000,261716570,833138860,S010001190,82879010,5380842.8,B100000001,01,N,영원중학교,
,공립,03,서울특별시 구로구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,13239360,N,1272617270,복식부기,결산세출,601355214,329841604,87661340,240520920,1007255705,S010001191,146126410,6398992.8,B100000001,01,N,오남중학교,
,공립,03,서울특별시 구로구,,서울특별시남부교육지원청,서울특별시교육청,B100000282,4105650,N,0,미지정,결산세출,709724710,412808670,117159390,245593310,856367775,S010001192,69271690,3821251.9,B100000001,01,N,경인중학교,
중,공립,03,서울특별시 구로구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,0,미지정,결산세출,584878714,420061510,55151570,278845360,600018607,S010001193,184848070,6616211.3,B100000001,01,N,오류중학교,
중,공립,03,서울특별시 영등포구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,15506990,N,0,미지정,결산세출,553454240,207795310,81521760,338386850,740467890,S010001195,123700800,4559366.9,B100000001,01,N,윤중중학교,
중,공립,03,서울특별시 금천구,3,서울특별시남부교육지원청,서울특별시교육청,B100000282,2056740,N,0,미지정,결산세출,514899496,467808703,152733483,338388422,834056840,S010001196,163661487,4563847.2,B100000001,01,N,한울중학교,
,공립,03,서울특별시 동대문구,,서울특별시동부교육지원청,서울특별시교육청,B100000293,356310,N,0,미지정,결산세출,609347163,236475803,315046230,496576238,855706040,S010001368,143681820,4597213.8,B100000001,01,N,동대문중학교,
,공립,03,서울특별시 중랑구,,서울특별시동부교육지원청,서울특별시교육청,B100000293,10052930,N,480212330,미지정,결산세출,446636104,267772350,477741258,416884026,679419010,S010001369,145012880,7633762.1,B100000001,01,N,동원중학교,
