FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,48802000,6137000,0,0,19800000,S010000410,907223000,B100000001,01,일반고등학교,N,대영고등학교,,,
공립,04,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,44500000,0,72031000,0,S010000419,834778000,B100000001,01,일반고등학교,N,독산고등학교,,,
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,41000000,26520000,0,0,0,S010000427,872471000,B100000001,01,일반고등학교,N,동작고등학교,,고,4
공립,04,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,15000000,43050000,0,0,0,S010000428,808586000,B100000001,01,일반고등학교,N,둔촌고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,6600000,0,52265000,0,S010000430,832389000,B100000001,01,일반고등학교,N,면목고등학교,,고,4
공립,04,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,83300000,0,0,0,S010000434,765855000,B100000001,01,일반고등학교,N,명일여자고등학교,,,
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,37100000,0,0,0,S010000436,762742000,B100000001,01,일반고등학교,N,무학여자고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,21000000,4299000,0,76350000,0,S010000440,832210000,B100000001,01,일반고등학교,N,반포고등학교,,,
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,34233000,43867000,0,42372000,0,S010000448,701814000,B100000001,01,일반고등학교,N,삼성고등학교,,고,4
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,41000000,0,0,0,S010000449,832186000,B100000001,01,일반고등학교,N,상계고등학교,,고,4
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,375200000,0,1104198000,0,S010000456,1007439000,B100000001,01,일반고등학교,N,서울고등학교,,고,4
공립,04,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,45365000,64048000,0,167252000,0,S010000460,891262000,B100000001,01,일반고등학교,N,서울여자고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,230050000,0,0,0,S010000461,3086441000,B100000001,01,특수목적고등학교,N,서울체육고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,115300000,0,0,0,S010000463,842644000,B100000001,01,일반고등학교,N,서초고등학교,,고,4
공립,04,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,30000000,0,69239000,0,S010000464,805786000,B100000001,01,일반고등학교,N,석관고등학교,,,
공립,04,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24000000,386798000,0,0,0,S010000469,776386000,B100000001,01,일반고등학교,N,성동고등학교,,,
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,15000000,25050000,0,0,0,S010000477,900578000,B100000001,01,일반고등학교,N,수도여자고등학교,,,
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,8010000,0,0,0,S010000478,745767000,B100000001,01,자율고등학교,N,수락고등학교,,고,4
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,27442000,0,0,0,S010000484,732965000,B100000001,01,일반고등학교,N,신림고등학교,,,
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,54050000,0,52605000,0,S010000485,1034240000,B100000001,01,일반고등학교,N,신목고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,23548000,61880000,0,88400000,0,S010000487,860145000,B100000001,01,일반고등학교,N,양재고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24000000,31500000,0,0,0,S010000491,864924000,B100000001,01,일반고등학교,N,언남고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24900000,45838000,0,0,0,S010000492,871972000,B100000001,01,일반고등학교,N,여의도고등학교,,고,4
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,10000000,15000000,0,100000,0,S010000493,742869000,B100000001,01,일반고등학교,N,여의도여자고등학교,,,
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,66030000,0,0,0,S010000497,758506000,B100000001,01,일반고등학교,N,영등포고등학교,,고,4
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30001000,18749000,0,53929000,0,S010000498,748500000,B100000001,01,일반고등학교,N,영등포여자고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,46000000,30050000,0,32548000,0,S010000501,785197000,B100000001,01,일반고등학교,N,영신고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,55500000,0,14151000,0,S010000507,869827000,B100000001,01,일반고등학교,N,오금고등학교,,,
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,178950000,0,0,0,S010000511,848008000,B100000001,01,일반고등학교,N,용산고등학교,,,
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,25010000,0,50000000,0,S010000519,755496000,B100000001,01,일반고등학교,N,인헌고등학교,,,
공립,04,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,43000000,90050000,0,0,0,S010000521,959684000,B100000001,01,일반고등학교,N,자양고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,54700000,0,0,0,S010000522,820038000,B100000001,01,일반고등학교,N,잠신고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,95550000,0,63459000,0,S010000523,725295000,B100000001,01,일반고등학교,N,잠실고등학교,,고,4
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,89850000,0,0,0,S010000530,664788000,B100000001,01,일반고등학교,N,중경고등학교,,,
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,78000000,6024000,0,83360000,0,S010000536,740505000,B100000001,01,일반고등학교,N,중화고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,45000000,37100000,0,302900000,0,S010000539,796908000,B100000001,01,일반고등학교,N,창덕여자고등학교,,고,4
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,39220000,0,0,0,S010000540,997210000,B100000001,01,일반고등학교,N,창동고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,30150000,0,0,0,S010000542,776611000,B100000001,01,일반고등학교,N,청담고등학교,,,
공립,04,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,45000000,46210000,0,0,0,S010000543,874813000,B100000001,01,일반고등학교,N,청량고등학교,,,
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,45000000,36410000,0,118625000,0,S010000547,833484000,B100000001,01,일반고등학교,N,태릉고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24900000,36000000,0,58204000,0,S010000550,755039000,B100000001,01,특성화고등학교,N,한강미디어고등학교,,고,4
공립,04,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,88052000,0,83000000,0,S010000562,812432000,B100000001,01,일반고등학교,N,혜화여자고등학교,,,
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,45000000,82020000,0,1544995000,0,S010000569,2711844000,B100000001,01,특수목적고등학교,N,서울과학고등학교,,고,4
공립,04,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24000000,56270000,0,1366084000,0,S010000570,1596705000,B100000001,01,특수목적고등학교,N,한성과학고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,50000000,19685000,0,0,0,S010000577,2030315000,B100000001,01,특수목적고등학교,N,서울로봇고등학교,,,
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,40300000,0,37334000,0,S010000578,754304000,B100000001,01,특성화고등학교,N,서울디지털콘텐츠고등학교,,고,4
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,111010000,0,479760000,0,S010000579,1496702000,B100000001,01,특성화고등학교,N,경기기계공업고등학교,,고,4
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,40000000,0,0,0,S010000585,754873000,B100000001,01,특성화고등학교,N,서울방송고등학교,,고,4
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,60000000,360000000,0,0,0,S010000588,1532394000,B100000001,01,특성화고등학교,N,서울공업고등학교,,,
공립,04,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,60000000,42306000,0,393562000,0,S010000590,2194490000,B100000001,01,특수목적고등학교,N,서울도시과학기술고등학교,,,
공립,04,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,70000000,1007235000,0,108990000,0,S010000591,590616000,B100000001,01,특성화고등학교,N,성동공업고등학교,,고,4
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,180000000,9402000,0,0,0,S010000592,323753000,B100000001,01,특성화고등학교,N,성수공업고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,63050000,33110000,0,0,0,S010000593,725094000,B100000001,01,특성화고등학교,N,서울인공지능고등학교,,고,4
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24900000,122911000,0,0,0,S010000597,834888000,B100000001,01,특성화고등학교,N,용산철도고등학교,,,
공립,04,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,137500000,38505000,0,0,0,S010000602,708438000,B100000001,01,특성화고등학교,N,서울반도체고등학교,,고,4
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,48020000,0,0,0,S010000603,682949000,B100000001,01,특성화고등학교,N,경기상업고등학교,,,
공립,04,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,40000000,54100000,0,0,0,S010000617,654780000,B100000001,01,특성화고등학교,N,성동글로벌경영고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,40000000,41500000,0,0,0,S010000636,1219446000,B100000001,01,일반고등학교,N,덕수고등학교,,고,4
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,54520000,0,56434000,0,S010000637,667763000,B100000001,01,특성화고등학교,N,서울문화고등학교,,고,4
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,19110000,0,0,0,S010000642,589024000,B100000001,01,특성화고등학교,N,서울금융고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,50000000,25000000,0,0,0,S010000657,487098000,B100000001,01,특성화고등학교,N,서울웹툰애니메이션고등학교,,고,4
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,100000000,0,0,0,S010000658,782136000,B100000001,01,특성화고등학교,N,선린인터넷고등학교,,,
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,37440000,6510000,0,0,0,S010005181,709165000,B100000001,01,일반고등학교,N,누원고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,32050000,0,63000000,0,S010005182,865780000,B100000001,01,일반고등학교,N,방산고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,4550000,0,0,0,S010005204,843673000,B100000001,01,일반고등학교,N,신현고등학교,,고,4
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,27216000,0,0,0,S010005205,781886000,B100000001,01,일반고등학교,N,자운고등학교,,,
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,165696000,3300000,0,29071000,0,S010005206,418948000,B100000001,01,일반고등학교,N,도봉고등학교,,,
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,33500000,0,48705000,0,S010005208,736273000,B100000001,01,일반고등학교,N,등촌고등학교,,,
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,27670000,0,27854000,0,S010005209,661087000,B100000001,01,일반고등학교,N,경일고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,32300000,13000000,0,0,0,S010005261,762059000,B100000001,01,일반고등학교,N,선유고등학교,,,
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,4515000,0,55382000,0,S010005262,741273000,B100000001,01,일반고등학교,N,월계고등학교,,,
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24800000,30000000,0,80630000,0,S010005263,914014000,B100000001,01,일반고등학교,N,불암고등학교,,,
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,10000000,20985000,0,0,0,S010005270,798340000,B100000001,01,일반고등학교,N,세현고등학교,,,
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,50000000,81000000,0,67127000,0,S010005285,747546000,B100000001,01,일반고등학교,N,신서고등학교,,,
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,5000000,0,0,30000000,S010005288,814000000,B100000001,01,일반고등학교,N,효문고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,90000000,0,0,0,S010005364,823189000,B100000001,01,일반고등학교,N,원묵고등학교,,,
공립,04,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,8050000,0,0,0,S010005365,886548000,B100000001,01,일반고등학교,N,상암고등학교,,,
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,7000000,0,0,0,S010005494,1488825000,B100000001,01,특수목적고등학교,N,서울국제고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24900000,248050000,0,68602000,0,S010005498,882456000,B100000001,01,일반고등학교,N,문정고등학교,,고,4
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,65000000,0,1184448000,0,S010005500,1725009000,B100000001,01,특수목적고등학교,N,세종과학고등학교,,,
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24000000,36200000,0,0,0,S010005501,861529000,B100000001,01,일반고등학교,N,구현고등학교,,고,4
공립,04,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,9350000,0,60000000,0,S010005518,838226000,B100000001,01,일반고등학교,N,삼각산고등학교,,,
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,85000000,4310000,0,0,0,S010005521,723411000,B100000001,01,일반고등학교,N,신도림고등학교,,고,4
공립,04,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,24900000,7000000,0,125007000,0,S010005522,777061000,B100000001,01,일반고등학교,N,강일고등학교,,,
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,10000000,45010000,0,0,20625000,S010005523,675344000,B100000001,01,일반고등학교,N,성수고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,70000000,13700000,0,70550000,0,S010005524,781570000,B100000001,01,일반고등학교,N,문현고등학교,,,
공립,04,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,24030000,0,0,0,S010005525,898472000,B100000001,01,일반고등학교,N,진관고등학교,,고,4
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,8740000,0,0,0,S010005528,843678000,B100000001,01,일반고등학교,N,구암고등학교,,고,4
공립,04,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,29936000,0,59200000,0,S010005530,865252000,B100000001,01,일반고등학교,N,신도고등학교,,,
공립,04,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,53150000,2850000,0,30204000,321234000,S010005541,749605000,B100000001,01,일반고등학교,N,솔샘고등학교,,고,4
공립,04,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,3100000,0,82400000,0,S010005563,866016000,B100000001,01,일반고등학교,N,선사고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,6030000,0,77781000,0,S010005566,692619000,B100000001,01,일반고등학교,N,잠일고등학교,,고,4
공립,04,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,20000000,3603000,0,0,0,S010005573,741838000,B100000001,01,일반고등학교,N,휘봉고등학교,,고,4
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,50000000,17200000,0,63041000,0,S010005582,701870000,B100000001,01,일반고등학교,N,수명고등학교,,,
공립,04,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,35000000,7600000,0,0,0,S010005583,710264000,B100000001,01,일반고등학교,N,은평고등학교,,,
공립,04,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,30000000,7000000,0,0,0,S010005591,812503000,B100000001,01,일반고등학교,N,가재울고등학교,,고,4
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,40000000,4630000,0,0,0,S010006381,790750000,B100000001,01,일반고등학교,N,금호고등학교,,,
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,예산세입,25000000,40510000,0,60812000,0,S010006382,832916000,B100000001,01,일반고등학교,N,도선고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,Y,복식부기,,0,0,0,0,0,S010006558,0,B100000001,01,일반고등학교,N,덕수고등학교(일반고),덕수고등학교(행당)와 예산 통합 운영,,
국립,04,부산광역시 금정구,교육부,부산광역시교육청,A000000001,N,복식부기,예산세입,60000000,32600000,0,275672000,568692000,S000003509,1583257000,A000000001,02,일반고등학교,N,부산대학교사범대학부설고등학교,,고,4
국립,04,부산광역시 해운대구,교육부,부산광역시교육청,A000000001,N,복식부기,예산세입,700000000,40000000,0,440618000,0,S000003543,8712000000,A000000001,02,특수목적고등학교,N,부산기계공업고등학교,,고,4
국립,04,부산광역시 영도구,교육부,부산광역시교육청,A000000001,N,복식부기,예산세입,604617000,13000000,0,67200000,0,S000003604,1018000000,A000000001,02,특수목적고등학교,N,부산해사고등학교,,,
공립,04,부산광역시 부산진구,부산광역시교육청,부산광역시교육청,C100000001,N,복식부기,예산세입,0,5100000,0,169435000,0,S020000339,1606129000,C100000001,02,일반고등학교,N,개금고등학교,,고,4
공립,04,부산광역시 서구,부산광역시교육청,부산광역시교육청,C100000001,N,복식부기,예산세입,127420000,9400000,0,925164000,0,S020000342,1827224000,C100000001,02,일반고등학교,N,경남고등학교,,,
공립,04,부산광역시 부산진구,부산광역시교육청,부산광역시교육청,C100000001,N,복식부기,예산세입,0,89200000,0,255292000,0,S020000344,2126463000,C100000001,02,특성화고등학교,N,경남공업고등학교,,,
공립,04,부산광역시 서구,부산광역시교육청,부산광역시교육청,C100000001,N,복식부기,예산세입,0,11750000,0,637854000,0,S020000345,1568348000,C100000001,02,일반고등학교,N,부경고등학교,,,
공립,04,부산광역시 동구,부산광역시교육청,부산광역시교육청,C100000001,N,복식부기,예산세입,0,4500000,0,542038000,0,S020000346,1827781000,C100000001,02,일반고등학교,N,경남여자고등학교,,,
공립,04,부산광역시 사상구,부산광역시교육청,부산광역시교육청,C100000001,N,복식부기,예산세입,0,20068000,0,243017000,0,S020000359,1280987000,C100000001,02,일반고등학교,N,구덕고등학교,,고,4
