SCHUL_CRSE_SC_VALUE_NM,FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,SCHUL_CRSE_SC_VALUE,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN
,공립,03,부산광역시 남구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,824790,5354832,0,64654890,1000000,S020000610,1320323910,C100000001,02,N,동항중학교,
중,공립,03,부산광역시 남구,3,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,2598390,4738433,0,46750800,3600000,S020000611,1347002480,C100000001,02,N,문현여자중학교,
중,공립,03,부산광역시 동구,3,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,2950106,3865046,0,38516970,2000000,S020000614,1322250430,C100000001,02,N,부산서중학교,
,공립,03,부산광역시 동구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,18706930,6322300,0,270341570,8815840,S020000615,1553048620,C100000001,02,N,부산중학교,
중,공립,03,부산광역시 남구,3,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,490216,18542416,0,110240970,0,S020000616,1975103740,C100000001,02,N,분포중학교,
,공립,03,부산광역시 남구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,893956,3106150,0,30895660,13000000,S020000617,1139490300,C100000001,02,N,석포여자중학교,
중,공립,03,부산광역시 남구,3,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,390185,36637499,0,46679020,0,S020000619,1839351530,C100000001,02,N,성동중학교,
중,공립,03,부산광역시 남구,3,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,7312793,10758346,0,55623360,0,S020000621,1619691480,C100000001,02,N,용문중학교,
중,공립,03,부산광역시 남구,3,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,22935470,39513452,0,55621070,0,S020000623,1699046860,C100000001,02,N,용호중학교,
중,공립,03,부산광역시 금정구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,9855828,17997533,0,87435080,1500000,S020000765,1702851930,C100000001,02,N,구서여자중학교,
,공립,03,부산광역시 금정구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,5293495,17527588,0,43281520,0,S020000767,1189124990,C100000001,02,N,금사중학교,
중,공립,03,부산광역시 금정구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,16503302,23580657,0,61338980,0,S020000770,1733775580,C100000001,02,N,남산중학교,
중,공립,03,부산광역시 동래구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,4661512,32525844,0,50567350,0,S020000771,1756146320,C100000001,02,N,부산내성중학교,
,공립,03,부산광역시 동래구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,1393660,33963783,0,98465710,6716770,S020000773,1827651310,C100000001,02,N,동래중학교,
중,공립,03,부산광역시 동래구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,1537470,14440330,0,31610090,0,S020000774,1335932120,C100000001,02,N,동신중학교,
,공립,03,부산광역시 금정구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,729201,10348389,0,44326410,2025000,S020000776,1405607770,C100000001,02,N,동현중학교,
,공립,03,부산광역시 금정구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,3364250,11738461,0,63620960,5000000,S020000777,1756384380,C100000001,02,N,부곡여자중학교,
중,공립,03,부산광역시 금정구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,34033873,4280064,0,113083830,271400,S020000778,1551176000,C100000001,02,N,부곡중학교,
중,공립,03,부산광역시 동래구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,21371997,12755623,0,57577090,0,S020000783,1795857700,C100000001,02,N,사직여자중학교,
,공립,03,부산광역시 동래구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,12819407,16669942,0,158711090,107328,S020000784,2136048110,C100000001,02,N,사직중학교,
중,공립,03,부산광역시 동래구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,3045937,6548218,0,60226470,7491515,S020000786,1790330860,C100000001,02,N,안락중학교,
,공립,03,부산광역시 동래구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,15186690,64362040,0,109328100,1000000,S020000789,2494955670,C100000001,02,N,여명중학교,
,공립,03,부산광역시 동래구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,20851320,20151424,0,51195420,0,S020000793,1685568510,C100000001,02,N,온천중학교,
,공립,03,부산광역시 동래구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,22435345,37749511,0,65762230,1300000,S020000794,1952671270,C100000001,02,N,유락여자중학교,
중,공립,03,부산광역시 금정구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,10761230,8448795,0,62425340,0,S020000795,1501606740,C100000001,02,N,장전중학교,
중,공립,03,부산광역시 동래구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,13492170,15295136,0,139906060,1500000,S020000796,1711848240,C100000001,02,N,남일중학교,
중,공립,03,부산광역시 동래구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,3483960,12280309,0,38436670,550000,S020000797,1112860480,C100000001,02,N,충렬중학교,
중,공립,03,부산광역시 금정구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,12003459,3077203,0,95819790,6000000,S020000849,1688075120,C100000001,02,N,금양중학교,
중,공립,03,부산광역시 부산진구,3,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,572509,6576186,0,60163170,0,S020000955,1521839410,C100000001,02,N,가야여자중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,413957,4775310,0,49562060,500000,S020000956,1254558950,C100000001,02,N,개금여자중학교,
중,공립,03,부산광역시 부산진구,3,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,18435892,19831741,0,64579770,1500000,S020000957,1802630620,C100000001,02,N,개림중학교,
중,공립,03,부산광역시 연제구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,8929677,10708094,0,64260370,10900000,S020000959,1990524580,C100000001,02,N,거제여자중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,28908969,10108555,0,39943120,0,S020000960,1355488080,C100000001,02,N,광무여자중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,9771469,5011656,0,52550090,9596580,S020000964,1655220700,C100000001,02,N,동평여자중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,65442,28783613,0,51778250,0,S020000965,1504035250,C100000001,02,N,동평중학교,
,공립,03,부산광역시 사상구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,11507320,5601190,0,50079590,4800000,S020000966,1373974820,C100000001,02,N,모동중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,8547940,10433784,0,60779340,0,S020000967,2129250540,C100000001,02,N,부산개성중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,Y,미지정,,0,0,0,0,0,S020000969,0,C100000001,02,N,부산국제중학교,고등학교에서 같이 처리함.
,공립,03,부산광역시 기장군,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,713610,6946060,0,88925400,475130,S020000972,2060700600,C100000001,02,N,부산중앙중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,15843045,9018115,0,46284550,0,S020000973,1505944990,C100000001,02,N,부산진여자중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,319880,15032820,0,46394430,0,S020000974,1267326630,C100000001,02,N,부산진중학교,
중,공립,03,부산광역시 연제구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,4882982,15953423,0,60428960,0,S020000978,1660613140,C100000001,02,N,연산중학교,
중,공립,03,부산광역시 연제구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,519780,6929618,0,62775040,5000000,S020000979,1716576260,C100000001,02,N,연일중학교,
,공립,03,부산광역시 연제구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,14770490,27187860,0,43136110,0,S020000980,1335362970,C100000001,02,N,연제중학교,
,공립,03,부산광역시 연제구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,3313110,5718127,0,48213000,0,S020000981,1531604160,C100000001,02,N,연천중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,603420,8375799,0,61758080,3900000,S020000984,1598040590,C100000001,02,N,초연중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,3597080,9768475,0,77220170,0,S020000986,1836842390,C100000001,02,N,초읍중학교,
중,공립,03,부산광역시 연제구,3,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,4051453,11096885,0,40452930,5800000,S020000987,1417459300,C100000001,02,N,토현중학교,
중,공립,03,부산광역시 북구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,2470825,23047510,0,46479430,3300000,S020001203,1651094400,C100000001,02,N,가람중학교,
,공립,03,부산광역시 북구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,22131506,7009177,0,39873360,2037000,S020001205,1455021150,C100000001,02,N,구남중학교,
,공립,03,부산광역시 북구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,2600527,31347705,0,41281340,110800000,S020001207,1938890800,C100000001,02,N,구포중학교,
중,공립,03,부산광역시 북구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,7603771,9386249,0,38437490,1000000,S020001208,1489670480,C100000001,02,N,금곡중학교,
,공립,03,부산광역시 강서구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,5718988,7660123,0,36338700,1200000,S020001210,1196300290,C100000001,02,N,낙동중학교,
중,공립,03,부산광역시 북구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,3447670,14112793,0,37821890,7925000,S020001213,1385297210,C100000001,02,N,대천리중학교,
,공립,03,부산광역시 강서구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,Y,미지정,,0,0,0,0,0,S020001214,0,C100000001,02,N,덕문중학교,덕문고등학교 통합 운영
중,공립,03,부산광역시 북구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,8106300,31840560,0,41162560,0,S020001216,2466873490,C100000001,02,N,덕천중학교,
,공립,03,부산광역시 사상구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,13396653,6065329,0,38645500,3250000,S020001217,1324623770,C100000001,02,N,덕포여자중학교,
,공립,03,부산광역시 사상구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,7833190,8076009,0,62745550,4000000,S020001218,1436988920,C100000001,02,N,동주중학교,
,공립,03,부산광역시 북구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,7663831,12470948,0,50377390,13900000,S020001219,1706801150,C100000001,02,N,만덕중학교,
,공립,03,부산광역시 사상구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,12544253,13954472,0,125586200,0,S020001221,2027626420,C100000001,02,N,모라중학교,
,공립,03,부산광역시 북구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,7488790,14851502,0,59877880,5000000,S020001222,1640231280,C100000001,02,N,백양중학교,
,공립,03,부산광역시 북구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,3940660,6185235,0,27381940,8700000,S020001225,815273910,C100000001,02,N,양덕여자중학교,
,공립,03,부산광역시 사상구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,2841080,21424500,0,51652940,18998300,S020001226,1642138050,C100000001,02,N,엄궁중학교,
중,공립,03,부산광역시 북구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,311754,9676046,0,94034560,1200000,S020001227,2200462400,C100000001,02,N,용수중학교,
,공립,03,부산광역시 사상구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,14758620,11058670,0,45317180,1000000,S020001229,1346663340,C100000001,02,N,주감중학교,
중,공립,03,부산광역시 사상구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,85650,6165200,0,39197150,0,S020001230,1632023660,C100000001,02,N,주례여자중학교,
,공립,03,부산광역시 사상구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,11216358,13752342,0,33980740,1500000,S020001231,1094143040,C100000001,02,N,주례중학교,
,공립,03,부산광역시 사상구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,1028910,9160455,0,70433670,1200000,S020001232,1636151190,C100000001,02,N,학장중학교,
중,공립,03,부산광역시 북구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,921653,38984070,0,133319520,2600000,S020001233,2302207750,C100000001,02,N,화명중학교,
중,공립,03,부산광역시 북구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,5658449,24411896,0,61687000,2400000,S020001234,1561847860,C100000001,02,N,화신중학교,
중,공립,03,부산광역시 사하구,3,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,10357438,11523752,0,46044030,100000,S020001399,1596042590,C100000001,02,N,감천중학교,
중,공립,03,부산광역시 서구,3,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,9478675,9365179,0,454405440,30026000,S020001401,1609600960,C100000001,02,N,경남중학교,
중,공립,03,부산광역시 사하구,3,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,27543899,23529060,0,64971590,12500000,S020001405,1705989360,C100000001,02,N,다대중학교,
,공립,03,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,22657293,18050523,0,71722380,1500000,S020001406,1857608880,C100000001,02,N,다선중학교,
,공립,03,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,106337,17086660,0,42690320,3050000,S020001407,1734598390,C100000001,02,N,다송중학교,
,공립,03,부산광역시 영도구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,2784949,5802633,0,29948160,181297996,S020001416,1244708690,C100000001,02,N,부산남중학교,
,공립,03,부산광역시 서구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,3855476,62783946,0,54066270,10997000,S020001417,1926586650,C100000001,02,N,부산대신중학교,
,공립,03,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,1097090,8515665,0,48285640,1000000,S020001418,1723730720,C100000001,02,N,당리중학교,
,공립,03,부산광역시 서구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,2318880,10063320,0,61463310,18600000,S020001420,1656246300,C100000001,02,N,부산여자중학교,
,공립,03,부산광역시 영도구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,9612420,8962840,0,36876370,5000000,S020001421,1240502250,C100000001,02,N,부산영선중학교,
,공립,03,부산광역시 서구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,977527,23914399,0,52275620,0,S020001423,1328927200,C100000001,02,N,부산중앙여자중학교,
,공립,03,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,4,9059809,0,90123590,29978000,S020001425,1773568590,C100000001,02,N,사하중학교,
,공립,03,부산광역시 영도구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,5375732,4347559,0,38034160,5555500,S020001430,947974910,C100000001,02,N,신선중학교,
,공립,03,부산광역시 영도구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,5458300,12965998,0,46923940,28600000,S020001434,1773911230,C100000001,02,N,영도제일중학교,
,공립,03,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,1966030,13008574,0,53016950,13000000,S020001436,1553102610,C100000001,02,N,장림여자중학교,
,공립,03,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,4045160,6787693,0,53002520,0,S020001437,1586003680,C100000001,02,N,장평중학교,
중,공립,03,부산광역시 서구,3,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,424297,7759732,0,44448080,0,S020001439,1291381970,C100000001,02,N,초장중학교,
,공립,03,부산광역시 영도구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,87760,7767777,0,47967810,1000000,S020001441,1261654470,C100000001,02,N,태종대중학교,
중,공립,03,부산광역시 사하구,3,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,430381,18619858,0,48956610,0,S020001443,1669316070,C100000001,02,N,하남중학교,
,공립,03,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,216659,33509586,0,53368560,6450000,S020001444,1578194330,C100000001,02,N,하단중학교,
,공립,03,부산광역시 수영구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,7412770,4424294,0,52047570,1650000,S020001620,1341810000,C100000001,02,N,광안중학교,
중,공립,03,부산광역시 기장군,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,53324690,32418870,0,51767990,95860,S020001621,2835322610,C100000001,02,N,기장중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,복식부기,결산세입,1162800,33139780,0,58606640,8288000,S020001622,2044366810,C100000001,02,N,동백중학교,
중,공립,03,부산광역시 수영구,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,4506861,4954832,0,33806410,1000000,S020001626,1168844260,C100000001,02,N,망미중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,5064490,5753096,0,41372230,300000,S020001627,1216113420,C100000001,02,N,반송여자중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,32664880,15772690,0,40083860,25000000,S020001628,1730610850,C100000001,02,N,반송중학교,
중,공립,03,부산광역시 해운대구,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,156370,5369356,0,59393700,7000000,S020001629,1597610320,C100000001,02,N,반안중학교,
중,공립,03,부산광역시 해운대구,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,1647150,16920950,0,33038280,4000000,S020001630,1199375020,C100000001,02,N,반여중학교,
,공립,03,부산광역시 수영구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,9140353,26129804,0,57223620,0,S020001631,1991474920,C100000001,02,N,부산수영중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,복식부기,결산세입,24740193,9633237,0,59585550,27050000,S020001632,1964250700,C100000001,02,N,부흥중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,14228200,20544310,0,50531550,900000,S020001633,1832053850,C100000001,02,N,상당중학교,
중,공립,03,부산광역시 해운대구,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,9615670,35000852,0,68398970,200000,S020001635,1945265250,C100000001,02,N,신곡중학교,
중,공립,03,부산광역시 해운대구,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,복식부기,결산세입,18967648,11532859,0,49277550,0,S020001636,1783609190,C100000001,02,N,신도중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,727740,19809977,0,54100170,6000000,S020001637,1857306950,C100000001,02,N,양운중학교,
중,공립,03,부산광역시 해운대구,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,7037300,14170295,0,43166230,3440000,S020001640,1505086950,C100000001,02,N,재송여자중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,복식부기,결산세입,24922630,20943330,0,43179010,6000000,S020001641,1581514440,C100000001,02,N,재송중학교,
,공립,03,부산광역시 수영구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,10904250,17971195,0,75348380,0,S020001642,1924352310,C100000001,02,N,한바다중학교,
,공립,03,부산광역시 북구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,1837042,7733589,0,103013030,10200000,S020001837,1708159110,C100000001,02,N,금명중학교,
중,공립,03,부산광역시 북구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,9235270,16564488,0,54271240,1000000,S020001838,1830040400,C100000001,02,N,명진중학교,
중,공립,03,부산광역시 기장군,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,29430210,9469417,0,60823530,4137010,S020001839,1858609480,C100000001,02,N,대청중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,복식부기,결산세입,2698180,14017320,0,51745120,11475000,S020001857,2098067390,C100000001,02,N,인지중학교,
중,공립,03,부산광역시 북구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,1897134,4878366,0,55000460,0,S020001871,1716558740,C100000001,02,N,신덕중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,11576681,36050901,0,77340310,0,S020001875,1986836370,C100000001,02,N,동양중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,복식부기,결산세입,1394926,50290110,0,174549290,600000,S020001893,2525104030,C100000001,02,N,해강중학교,
중,공립,03,부산광역시 사하구,3,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,5462037,5631256,0,56577730,2150000,S020001909,1727460580,C100000001,02,N,두송중학교,
중,공립,03,부산광역시 해운대구,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,48383,32970730,0,89184840,0,S020001910,2733697490,C100000001,02,N,센텀중학교,
,공립,03,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,1489123,44207910,0,52737360,300000,S020001918,1718949420,C100000001,02,N,양동여자중학교,
,공립,03,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,8534750,8688994,0,84345890,0,S020001919,2026628310,C100000001,02,N,장산중학교,
,공립,03,부산광역시 강서구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,8247089,18952220,0,95731130,0,S020002004,2251101930,C100000001,02,N,명호중학교,
중,공립,03,부산광역시 남구,3,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,380590,5710640,0,44425480,0,S020002007,1267600360,C100000001,02,N,오륙도중학교,
,공립,03,부산광역시 기장군,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,17553028,37671438,0,109009560,3291160,S020002009,2610080090,C100000001,02,N,신정중학교,
,공립,03,부산광역시 강서구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,6776055,8595664,0,66791360,45398860,S020002064,1995262060,C100000001,02,N,신호중학교,
중,공립,03,부산광역시 기장군,3,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,23816248,11705729,0,107300390,2131540,S020002069,2678068280,C100000001,02,N,모전중학교,
,공립,03,부산광역시 기장군,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,복식부기,결산세입,5193540,14692450,0,84379950,219830,S020002072,2299213230,C100000001,02,N,정관중학교,
,공립,03,부산광역시 강서구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,11104239,12125935,0,58112250,9400000,S020002073,1354440500,C100000001,02,N,지사중학교,
,공립,03,부산광역시 영도구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,Y,미지정,,0,0,0,0,0,S020002176,0,C100000001,02,N,부산체육중학교,부산체육고등학교 통합예산으로 고등학교에서 제출
중,공립,03,부산광역시 강서구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,9880750,14224720,0,81717660,1200000,S020002219,2046245890,C100000001,02,N,명지중학교,
,공립,03,부산광역시 강서구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,142694,16256337,0,100950910,5738310,S020002278,2491610900,C100000001,02,N,경일중학교,
,공립,03,부산광역시 기장군,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,3963640,9506200,0,60323070,74187000,S020002311,1846213130,C100000001,02,N,일광중학교,
중,공립,03,부산광역시 강서구,3,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,0,30273020,0,87067110,0,S020002323,3511961050,C100000001,02,N,오션중학교,
,국립,03,대구광역시 중구,,교육부,대구광역시교육청,A000000001,N,복식부기,결산세입,459360593,18753121,0,53263970,882404040,S000003491,1142898000,A000000001,03,N,경북대학교사범대학부설중학교,
,공립,03,대구광역시 남구,,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,14195565,12876410,0,450603830,22500000,S030000366,1870535240,D100000001,03,N,경상중학교,
중,공립,03,대구광역시 남구,3,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,12268354,5365771,0,37379130,4000000,S030000368,953263710,D100000001,03,N,경혜여자중학교,
,공립,03,대구광역시 달서구,,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,2990675,9289755,0,69304310,600000,S030000374,1650553530,D100000001,03,N,대곡중학교,
,공립,03,대구광역시 남구,,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,9693329,14542020,0,417084140,8100000,S030000376,1321775330,D100000001,03,N,대구중학교,
중,공립,03,대구광역시 남구,3,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,3138184,11826400,0,36612870,8002350,S030000378,1171861200,D100000001,03,N,대명중학교,
중,공립,03,대구광역시 달서구,3,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,7296060,34031342,0,54559080,4500000,S030000379,1764846700,D100000001,03,N,대서중학교,
