SCHUL_CRSE_SC_VALUE_NM,FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,SCHUL_CRSE_SC_VALUE,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN
,공립,3,대구광역시 달성군,,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,복식부기,결산세입,2842016,3555780,0,26596450,0,S030000557,790985210,D100000001,3,N,논공중학교,
,공립,3,대구광역시 달성군,,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,미지정,결산세입,51415422,13985127,0,40452210,3500000,S030000558,1617441330,D100000001,3,N,다사중학교,
,공립,3,대구광역시 달성군,,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,미지정,결산세입,7823298,7817740,0,54067940,1120000,S030000560,1435989910,D100000001,3,N,달성중학교,
중,공립,3,대구광역시 달성군,3.0,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,복식부기,결산세입,7891368,13708520,0,50903240,10946200,S030000561,1873722900,D100000001,3,N,포산중학교,
,공립,3,대구광역시 달성군,,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,복식부기,결산세입,7932667,19113827,0,37842300,0,S030000564,1255854040,D100000001,3,N,화원중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,2457484,18740732,0,72296110,366000,S030000624,1784855570,D100000001,3,N,대구동부중학교,
중,공립,3,대구광역시 수성구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,8018367,22937211,0,256166510,1000000,S030000625,2365631340,D100000001,3,N,대구동중학교,
,공립,3,대구광역시 중구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,12865302,11924270,0,30232600,900000,S030000627,1055329700,D100000001,3,N,대구제일중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,18075172,8464521,0,40139950,12987000,S030000632,1304093640,D100000001,3,N,덕화중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,6827971,22618700,0,79420120,0,S030000633,2221765940,D100000001,3,N,동도중학교,
중,공립,3,대구광역시 수성구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,8005744,8876002,0,36396360,2300000,S030000635,1360955660,D100000001,3,N,동원중학교,
,공립,3,대구광역시 동구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,13700500,12660802,0,119203860,900000,S030000636,1245091660,D100000001,3,N,동촌중학교,
중,공립,3,대구광역시 수성구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,117623990,9983310,0,39751470,1100000,S030000637,940387000,D100000001,3,N,범일중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,4907092,23612996,0,137392940,0,S030000638,1588088450,D100000001,3,N,범물중학교,
중,공립,3,대구광역시 동구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,4554578,6894361,0,113589810,0,S030000639,1332562830,D100000001,3,N,불로중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,8833188,30815142,0,131622700,11670000,S030000642,1968165890,D100000001,3,N,황금중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,15645420,4946715,0,25919080,0,S030000643,804872000,D100000001,3,N,수성중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,3187874,13234942,0,84406320,1500000,S030000644,1351185840,D100000001,3,N,매호중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,11341576,17510843,0,71961780,1000000,S030000645,1821926090,D100000001,3,N,시지중학교,
,공립,3,대구광역시 동구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,35264173,18588270,0,122853040,1100000,S030000649,1428425610,D100000001,3,N,신기중학교,
,공립,3,대구광역시 동구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,9153837,15274090,0,95174500,1100000,S030000650,1434168280,D100000001,3,N,안심중학교,
중,공립,3,대구광역시 동구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,7666570,20094509,0,84312230,10900000,S030000654,1030760650,D100000001,3,N,입석중학교,
중,공립,3,대구광역시 수성구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,9461053,15898661,0,72575530,1000000,S030000656,1373959370,D100000001,3,N,지산중학교,
중,공립,3,대구광역시 서구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,7932604,22195775,0,417917240,2400000,S030000830,1607435570,D100000001,3,N,경운중학교,
중,공립,3,대구광역시 서구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,47101240,20498930,0,26920620,0,S030000831,1003127150,D100000001,3,N,경일중학교,
중,공립,3,대구광역시 북구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,7009784,4999050,0,40132700,300000,S030000835,1282044320,D100000001,3,N,관음중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,복식부기,결산세입,8386274,16829080,0,42848340,3400000,S030000836,1231500420,D100000001,3,N,관천중학교,
중,공립,3,대구광역시 북구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,5232639,13094968,0,65233780,2400000,S030000839,1742149530,D100000001,3,N,구암중학교,
중,공립,3,대구광역시 북구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,복식부기,결산세입,11975954,11624005,0,215134960,1840000,S030000841,1197467200,D100000001,3,N,대구북중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,17778542,15562524,0,268119430,58619540,S030000844,2283030810,D100000001,3,N,대구일중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,11664093,13024980,0,59514140,5600000,S030000845,2379961680,D100000001,3,N,동평중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,7608580,17381916,0,59744940,2100000,S030000847,1724813960,D100000001,3,N,복현중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,125203762,6499620,0,32153390,997880,S030000849,1058337900,D100000001,3,N,산격중학교,
중,공립,3,대구광역시 북구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,10567927,14450630,0,162294100,300000,S030000854,1592476090,D100000001,3,N,운암중학교,
중,공립,3,대구광역시 서구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,복식부기,결산세입,9085720,5924126,0,28507630,300000,S030000855,876197800,D100000001,3,N,서남중학교,
중,공립,3,대구광역시 서구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,8014395,13585545,0,45892350,4699660,S030000856,1580941700,D100000001,3,N,중리중학교,
중,공립,3,대구광역시 북구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,7611068,29105949,0,42791290,4639000,S030000857,1908786770,D100000001,3,N,칠곡중학교,
중,공립,3,대구광역시 북구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,13076100,10214871,0,68118440,2497660,S030000858,1938476730,D100000001,3,N,침산중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,복식부기,결산세입,109564470,8516720,0,42249660,1500000,S030000859,986971900,D100000001,3,N,팔달중학교,
,공립,3,대구광역시 서구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,3901657,4607646,0,29653800,20700000,S030000860,1029546920,D100000001,3,N,대평중학교,
,공립,3,대구광역시 서구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,7126596,11390580,0,45700820,12497990,S030000861,1356099460,D100000001,3,N,평리중학교,
중,공립,3,대구광역시 북구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,46908601,16034592,0,209604580,900000,S030000862,2090768920,D100000001,3,N,학남중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,13959955,41667660,0,134113120,2100000,S030001656,1696204660,D100000001,3,N,고산중학교,
중,공립,3,대구광역시 달서구,3.0,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,6542728,7228607,0,41778440,0,S030001657,1314747870,D100000001,3,N,성곡중학교,
중,공립,3,대구광역시 달성군,3.0,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,미지정,결산세입,7523092,8739990,0,36489280,500000,S030001678,1388074930,D100000001,3,N,북동중학교,
,공립,3,대구광역시 달성군,,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,복식부기,결산세입,14175139,8758360,0,36613830,300000,S030001679,1913049190,D100000001,3,N,서재중학교,
중,공립,3,대구광역시 동구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,15085802,36499318,0,72833330,0,S030001687,2260186790,D100000001,3,N,강동중학교,
중,공립,3,대구광역시 북구,3.0,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,9313118,9854030,0,69914160,900000,S030001688,1367454280,D100000001,3,N,서변중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,복식부기,결산세입,10277588,10555396,0,444701760,100000,S030001689,2424632100,D100000001,3,N,강북중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,6416600,10037672,0,70841140,900000,S030001690,1540253560,D100000001,3,N,동변중학교,
,공립,3,대구광역시 달성군,,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,복식부기,결산세입,6227549,13651269,0,33391220,900000,S030001712,1283438000,D100000001,3,N,천내중학교,
,공립,3,대구광역시 수성구,,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,복식부기,결산세입,170222965,28543970,0,103031000,2000000,S030001714,1559686040,D100000001,3,N,노변중학교,
,공립,3,대구광역시 달서구,,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,5130408,41535494,0,257145430,4700000,S030001741,2168285540,D100000001,3,N,대진중학교,
중,공립,3,대구광역시 달서구,3.0,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,미지정,결산세입,66266629,23424170,0,129690760,600000,S030001810,2319424300,D100000001,3,N,월서중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,복식부기,결산세입,9759404,20103984,0,81165500,0,S030001822,2343851830,D100000001,3,N,매천중학교,
,공립,3,대구광역시 달성군,,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,미지정,결산세입,13640146,34945837,0,73335440,2100000,S030001823,2154290200,D100000001,3,N,왕선중학교,
중,공립,3,대구광역시 동구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,10200404,9053270,0,151385660,6000000,S030001829,1853336720,D100000001,3,N,율원중학교,
,공립,3,대구광역시 달서구,,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,12066861,12042050,0,105604480,1500000,S030001852,2159022530,D100000001,3,N,조암중학교,
중,공립,3,대구광역시 동구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,9669370,5999124,0,119896840,900000,S030001863,1862961350,D100000001,3,N,새론중학교,
,공립,3,대구광역시 달서구,,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,복식부기,결산세입,6886963,18205578,0,60257220,400000,S030001911,2012097270,D100000001,3,N,월암중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,복식부기,결산세입,31128240,3383650,0,1300000,5129000,S030002010,1306262000,D100000001,3,N,대구체육중학교,
중,공립,3,대구광역시 달서구,3.0,대구광역시남부교육지원청,대구광역시교육청,D100000117,N,미지정,결산세입,8819361,65312550,0,47266910,900000,S030002054,1161206870,D100000001,3,N,새본리중학교,
,공립,3,대구광역시 북구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,복식부기,결산세입,7128060,8147868,0,44183500,3200000,S030002073,1550861660,D100000001,3,N,사수중학교,
중,공립,3,대구광역시 달성군,3.0,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,복식부기,결산세입,23192760,7585730,0,67776110,0,S030002074,1600905950,D100000001,3,N,유가중학교,
중,공립,3,대구광역시 동구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,5657606,7571417,0,31936460,0,S030002091,1092335110,D100000001,3,N,신아중학교,
중,공립,3,대구광역시 달성군,3.0,대구광역시달성교육지원청,대구광역시교육청,D100000143,N,미지정,결산세입,16778167,5674370,0,52378620,2000000,S030002111,1675221160,D100000001,3,N,서동중학교,
,공립,3,대구광역시 서구,,대구광역시서부교육지원청,대구광역시교육청,D100000199,N,미지정,결산세입,8581474,15414559,0,31738860,1100000,S030002112,1191091630,D100000001,3,N,서대구중학교,
중,공립,3,대구광역시 동구,3.0,대구광역시동부교육지원청,대구광역시교육청,D100000171,N,미지정,결산세입,16154144,99405912,0,188406650,1666000,S030002148,2259831990,D100000001,3,N,대구팔공중학교,
중,공립,3,대구광역시 군위군,3.0,,대구광역시교육청,D100002168,N,미지정,결산세입,1215682120,13745953,0,24804120,862047000,S030002174,949726190,D100000001,3,N,군위중학교,
중,공립,3,대구광역시 군위군,3.0,,대구광역시교육청,D100002168,Y,복식부기,,0,0,0,0,0,S030002176,0,D100000001,3,Y,군위중학교우보분교장,분교장 제외(본교에서 통합 공시)
중,공립,3,대구광역시 군위군,3.0,,대구광역시교육청,D100002168,N,미지정,결산세입,5846820,2851627,0,12205900,1710000,S030002179,408315990,D100000001,3,N,의흥중학교,
중,공립,3,대구광역시 군위군,3.0,,대구광역시교육청,D100002168,N,미지정,결산세입,8280090,5773820,0,5669300,0,S030002180,395615700,D100000001,3,N,부계중학교,
중,공립,3,대구광역시 군위군,3.0,,대구광역시교육청,D100002168,N,미지정,결산세입,4934630,1281030,0,17007900,3600000,S030002181,800944790,D100000001,3,N,효령중학교,
