FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,3000000,N,43000000,복식부기,예산세출,393616000,81026000,779651000,358780000,239166000,S030000295,9850000,2113055.4,D100000001,3,일반고등학교,N,대구상원고등학교,,고,4.0
공립,4,대구광역시 서구,대구광역시교육청,대구광역시교육청,D100000001,14080000,N,0,복식부기,예산세출,282739000,46628000,88200000,249650000,240180000,S030000296,22692000,1710451.1,D100000001,3,일반고등학교,N,대구서부고등학교,,,
공립,4,대구광역시 서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,10000000,복식부기,예산세출,381823000,162139000,56227000,619659000,161684000,S030000297,23338000,2074589.4,D100000001,3,특성화고등학교,N,대구과학기술고등학교,,고,4.0
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,375895000,57976000,207390000,231198000,383277000,S030000300,10250000,1475508.2,D100000001,3,일반고등학교,N,대구여자고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,329417000,115164000,709235000,104742000,796507000,S030000302,17366000,6931207.4,D100000001,3,특수목적고등학교,N,대구외국어고등학교,,고,4.0
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,0,N,208200000,복식부기,예산세출,374361000,83458000,20400000,335860000,468202000,S030000303,10430000,4534474.3,D100000001,3,특수목적고등학교,N,대구농업마이스터고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,2000000,복식부기,예산세출,340267000,91973000,83230000,400661000,159305000,S030000304,7816000,1746385.9,D100000001,3,특성화고등학교,N,대구반도체마이스터고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,2500000,N,0,복식부기,예산세출,250273000,79275000,81080000,161547000,114603000,S030000308,6630000,1227351.0,D100000001,3,특성화고등학교,N,대구제일여자상업고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,242412000,90951000,80500000,266240000,238953000,S030000320,14676000,1515798.7,D100000001,3,일반고등학교,N,상인고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,10000000,복식부기,예산세출,241037000,61946000,210795000,240666000,244449000,S030000322,4006000,1595116.5,D100000001,3,일반고등학교,N,성서고등학교,,,
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,288426000,91750000,55892000,212556000,292490000,S030000327,5200000,921511.7,D100000001,3,일반고등학교,N,시지고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,3000000,N,0,복식부기,예산세출,258453000,59321000,235800000,287576000,179672000,S030000340,12651000,2008668.6,D100000001,3,일반고등학교,N,와룡고등학교,,고,4.0
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,234736000,72398000,319928000,341344000,660705000,S030000341,18328000,2262965.7,D100000001,3,일반고등학교,N,운암고등학교,,,
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,205618000,75748000,168700000,340789000,1045442000,S030000351,5115000,4292335.7,D100000001,3,자율고등학교,N,포산고등학교,,,
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,2500000,N,0,복식부기,예산세출,251408000,118349000,128760000,279010000,199311000,S030000360,18322000,1439624.8,D100000001,3,일반고등학교,N,화원고등학교,,,
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,6102000,N,0,복식부기,예산세출,731204000,62506000,14581000,761772000,247142000,S030001658,10175000,9964576.1,D100000001,3,특수목적고등학교,N,대구체육고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,3000000,복식부기,예산세출,274576000,53360000,230552000,146610000,299032000,S030001659,10710000,1367077.7,D100000001,3,일반고등학교,N,대곡고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,246272000,63069000,23890000,276626000,193070000,S030001660,11150000,1445962.7,D100000001,3,일반고등학교,N,성산고등학교,,고,4.0
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,291438000,90158000,112632000,239133000,361404000,S030001661,9256000,1390454.7,D100000001,3,일반고등학교,N,학남고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,10000000,N,5000000,복식부기,예산세출,240925000,46714000,71280000,230090000,192619000,S030001662,4500000,1430585.7,D100000001,3,일반고등학교,N,도원고등학교,,,
공립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,1136000,N,3000000,복식부기,예산세출,299487000,55337000,275962000,294557000,269183000,S030001667,6590000,1637570.7,D100000001,3,자율고등학교,N,강동고등학교,,,
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,253433000,77114000,192549000,162485000,204766000,S030001668,11756000,1227351.0,D100000001,3,일반고등학교,N,동문고등학교,,,
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,11000000,N,0,복식부기,예산세출,274701000,59030000,165251000,231932000,243263000,S030001707,10180000,1695667.8,D100000001,3,일반고등학교,N,수성고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,255274000,85264000,35395000,228422000,293171000,S030001756,12140000,1367918.8,D100000001,3,일반고등학교,N,대진고등학교,,고,4.0
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,241540000,97718000,85540000,265176000,284733000,S030001815,6855000,1424002.9,D100000001,3,일반고등학교,N,매천고등학교,,,
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,0,복식부기,예산세출,237274000,72628000,149482000,219170000,260861000,S030001816,10906000,1560982.0,D100000001,3,일반고등학교,N,함지고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,5000000,복식부기,예산세출,225341000,99328000,51137000,154595000,210211000,S030001817,14080000,1240933.1,D100000001,3,일반고등학교,N,호산고등학교,,고,4.0
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,154315000,73538000,41495000,313777000,167614000,S030001851,9100000,2018140.6,D100000001,3,일반고등학교,N,칠성고등학교,,,
공립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,319494000,144705000,172697000,856166000,690607000,S030001936,4565000,10470019.1,D100000001,3,특수목적고등학교,N,대구일과학고등학교,,,
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,313998000,70612000,97200000,518598000,283514000,S030002075,7926000,1149331.0,D100000001,3,일반고등학교,N,비슬고등학교,,,
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,325083000,166398000,193240000,402370000,797509000,S030002087,45200000,6390066.2,D100000001,3,특수목적고등학교,N,대구국제고등학교,,,
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,0,Y,0,복식부기,,0,0,0,0,0,S030002155,0,,D100000001,3,특성화고등학교,N,대구공업고등학교 테크노폴리스 캠퍼스,대구공고 본교와 학교회계예산(발전기금)을 통합운영하여 관리학교에서 입력,,
공립,4,대구광역시 군위군,대구광역시군위교육지원청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,273950000,51870000,4450000,145083000,1040775000,S030002172,26700000,6482470.6,D100000001,3,일반고등학교,N,군위고등학교,,고,4.0
공립,4,대구광역시 군위군,경상북도교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,21291000,1500000,0,0,0,S030002175,0,0.0,D100000001,3,특성화고등학교,N,효령고등학교,,고,4.0
사립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,70419000,복식부기,예산세출,388110000,76331000,118633000,285774000,271798000,S030000243,5611330000,9245792.7,D100000001,3,일반고등학교,N,강북고등학교,,고,4.0
사립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,360491000,88402000,109348000,277767000,293710000,S030000245,5451120000,11365868.7,D100000001,3,일반고등학교,N,경명여자고등학교,,,
사립,4,대구광역시 중구,대구광역시교육청,대구광역시교육청,D100000001,10000000,N,36565000,복식부기,예산세출,421429000,83425000,70172000,298705000,54077000,S030000248,6670056000,10951904.0,D100000001,3,특성화고등학교,N,경북공업고등학교,,,
사립,4,대구광역시 남구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,110000000,복식부기,예산세출,275870000,90378000,16500000,182417000,76021000,S030000255,4639266000,10834241.0,D100000001,3,특성화고등학교,N,경북여자상업고등학교,,고,4.0
사립,4,대구광역시 남구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,80000000,복식부기,예산세출,643141000,308942000,2015152000,821511000,1357632000,S030000256,5903663000,9500888.2,D100000001,3,특수목적고등학교,N,경북예술고등학교,,,
사립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,10000000,N,7000000,복식부기,예산세출,405742000,160295000,176260000,243161000,610795000,S030000257,5906723000,11955446.7,D100000001,3,일반고등학교,N,경상고등학교,,,
사립,4,대구광역시 남구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,5000000,복식부기,예산세출,433211000,106720000,75060000,586540000,184720000,S030000258,8164735000,13008144.2,D100000001,3,특성화고등학교,N,경상공업고등학교,,,
사립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,10000000,N,0,복식부기,예산세출,392036000,115138000,133560000,207350000,554633000,S030000260,6714623000,12941624.2,D100000001,3,일반고등학교,N,경상여자고등학교,,고,4.0
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,11000000,복식부기,예산세출,390300000,105746000,117713000,114625000,219751000,S030000262,4685537000,9495247.1,D100000001,3,일반고등학교,N,경신고등학교,,고,4.0
사립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,12002000,복식부기,예산세출,417532000,86265000,523852000,317049000,1140933000,S030000265,6378046000,11150350.5,D100000001,3,일반고등학교,N,경원고등학교,,,
사립,4,대구광역시 남구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,0,복식부기,예산세출,363617000,47298000,176209000,203092000,289700000,S030000266,4543074000,11604103.1,D100000001,3,일반고등학교,N,경일여자고등학교,,,
사립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,0,복식부기,예산세출,362852000,58028000,19283000,125904000,290921000,S030000268,4814522000,11375771.5,D100000001,3,일반고등학교,N,경화여자고등학교,,,
사립,4,대구광역시 서구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,10500000,복식부기,예산세출,496768000,296183000,580276000,309963000,2039515000,S030000271,5107091000,10357489.5,D100000001,3,자율고등학교,N,계성고등학교,,,
사립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,331677000,77475000,82750000,306884000,238510000,S030000274,6650455000,10417006.8,D100000001,3,특성화고등학교,N,대구보건고등학교,,,
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,40396000,복식부기,예산세출,434058000,65842000,95640000,205218000,299751000,S030000277,6906966000,9938112.3,D100000001,3,일반고등학교,N,능인고등학교,,고,4.0
사립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,0,N,12900000,복식부기,예산세출,241602000,85102000,18130000,130158000,776479000,S030000280,3431021000,11424311.4,D100000001,3,일반고등학교,N,달서고등학교,,,
사립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,4500000,복식부기,예산세출,401804000,261775000,153545000,251570000,2435276000,S030000283,4709714000,12566030.6,D100000001,3,일반고등학교,N,대건고등학교,,,
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,3000000,N,7000000,복식부기,예산세출,384261000,55623000,71847000,301609000,327699000,S030000289,6057161000,9459580.1,D100000001,3,일반고등학교,N,대구남산고등학교,,고,4.0
사립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,7996000,복식부기,예산세출,278054000,49640000,68688000,138355000,419859000,S030000293,4636544000,7236609.8,D100000001,3,일반고등학교,N,대구동부고등학교,,고,4.0
사립,4,대구광역시 남구,대구광역시교육청,대구광역시교육청,D100000001,500000,N,20442000,복식부기,예산세출,229369000,75347000,22424000,180371000,143962000,S030000299,5794638000,11507211.7,D100000001,3,특성화고등학교,N,대구여자상업고등학교,,고,4.0
사립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,345139000,170735000,60443000,261552000,735352000,S030000305,4206837000,10471119.6,D100000001,3,특성화고등학교,N,대구관광고등학교,,고,4.0
사립,4,대구광역시 서구,대구광역시교육청,대구광역시교육청,D100000001,3000000,N,0,복식부기,예산세출,380044000,118400000,237132000,230355000,523781000,S030000306,5693599000,11370745.3,D100000001,3,일반고등학교,N,대구제일고등학교,,고,4.0
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,0,복식부기,예산세출,376423000,44778000,69587000,194122000,158551000,S030000309,5885000000,8973948.0,D100000001,3,일반고등학교,N,대구혜화여자고등학교,,고,4.0
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,7000000,N,20000000,복식부기,예산세출,311681000,140052000,953000000,287045000,1023914000,S030000310,6957656000,10385811.6,D100000001,3,일반고등학교,N,대륜고등학교,,,
사립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,0,N,25420000,복식부기,예산세출,339922000,58556000,77344000,212741000,181405000,S030000312,3188834000,12228209.6,D100000001,3,특성화고등학교,N,대중금속공업고등학교,,,
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,10000000,복식부기,예산세출,403074000,102218000,48642000,365282000,693138000,S030000313,6788567000,8404516.5,D100000001,3,일반고등학교,N,덕원고등학교,,,
사립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,387481000,57019000,268153000,245517000,689844000,S030000314,4125200000,9106015.8,D100000001,3,일반고등학교,N,대원고등학교,,고,4.0
사립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,4000000,N,600000000,복식부기,예산세출,509975000,100437000,65349000,327305000,526155000,S030000318,7052846000,9909457.4,D100000001,3,특성화고등학교,N,상서고등학교,,고,4.0
사립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,9732000,복식부기,예산세출,444354000,83950000,232140000,109551000,653949000,S030000321,6032111000,13960861.6,D100000001,3,일반고등학교,N,성광고등학교,,,
사립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,0,복식부기,예산세출,388389000,137112000,88176000,133063000,1049420000,S030000325,5503337000,10169215.9,D100000001,3,일반고등학교,N,성화여자고등학교,,고,4.0
사립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,35959000,복식부기,예산세출,375461000,89363000,184834000,300456000,401736000,S030000326,5379214000,9681005.7,D100000001,3,일반고등학교,N,송현여자고등학교,,,
사립,4,대구광역시 중구,대구광역시교육청,대구광역시교육청,D100000001,0,N,11000000,복식부기,예산세출,386376000,95097000,166275000,189074000,357260000,S030000329,4884594000,11132862.9,D100000001,3,일반고등학교,N,신명고등학교,,,
사립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,0,N,10000000,복식부기,예산세출,334516000,233118000,135590000,192292000,309505000,S030000330,4340047000,9919764.3,D100000001,3,일반고등학교,N,심인고등학교,,,
사립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,115314000,복식부기,예산세출,543804000,91530000,375600000,395658000,723999000,S030000331,8635896000,9768223.5,D100000001,3,일반고등학교,N,영남고등학교,,고,4.0
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,73254000,N,49924000,복식부기,예산세출,516794000,100419000,172784000,430788000,175339000,S030000332,8086241000,11143321.3,D100000001,3,특성화고등학교,N,영남공업고등학교,,고,4.0
사립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,1000,N,33926000,복식부기,예산세출,335884000,56347000,28830000,174286000,133973000,S030000333,4365794000,9978679.0,D100000001,3,일반고등학교,N,영송여자고등학교,,,
사립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,8000000,복식부기,예산세출,440556000,62088000,204833000,304964000,865574000,S030000334,5466729000,10417484.4,D100000001,3,일반고등학교,N,영신고등학교,,고,4.0
사립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,1500000,N,0,복식부기,예산세출,291707000,90090000,67578000,237277000,303745000,S030000335,4922932000,11244922.1,D100000001,3,일반고등학교,N,영진고등학교,,,
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,0,복식부기,예산세출,289628000,108478000,101664000,198377000,218145000,S030000339,5356097000,11449615.0,D100000001,3,일반고등학교,N,오성고등학교,,고,4.0
사립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,0,복식부기,예산세출,483133000,66757000,227939000,326559000,503768000,S030000342,6980174000,11277336.0,D100000001,3,일반고등학교,N,원화여자고등학교,,고,4.0
사립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,10000000,복식부기,예산세출,290645000,78790000,155100000,312205000,317967000,S030000345,4326756000,9486119.2,D100000001,3,일반고등학교,N,정동고등학교,,고,4.0
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,509000000,76828000,62394000,112460000,163992000,S030000346,6233971000,9819814.8,D100000001,3,일반고등학교,N,정화여자고등학교,,고,4.0
사립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,70560000,복식부기,예산세출,294012000,74748000,26190000,352328000,31275000,S030000347,5060691000,13917185.9,D100000001,3,특성화고등학교,N,조일고등학교,,고,4.0
사립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,10000000,N,0,복식부기,예산세출,312841000,84138000,32100000,123446000,82313000,S030000348,4882858000,8349994.0,D100000001,3,일반고등학교,N,대구중앙고등학교,,고,4.0
사립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,3000000,N,0,복식부기,예산세출,333990000,137818000,337398000,88780000,293331000,S030000350,5484975000,9474173.0,D100000001,3,일반고등학교,N,청구고등학교,,,
사립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,3000000,N,7404000,복식부기,예산세출,306787000,112875000,303319000,123097000,819973000,S030000356,4130783000,13761227.5,D100000001,3,일반고등학교,N,현풍고등학교,,,
사립,4,대구광역시 남구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,308251000,57186000,213670000,143431000,289618000,S030000358,4295329000,11080344.5,D100000001,3,일반고등학교,N,협성고등학교,,고,4.0
사립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,405116000,34718000,84440000,208221000,275753000,S030000362,5012746000,9758499.2,D100000001,3,일반고등학교,N,효성여자고등학교,,,
사립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,0,N,26000000,복식부기,예산세출,165372000,71938000,20700000,44050000,330915000,S030001702,1710386000,23229029.4,D100000001,3,특성화고등학교,N,달구벌고등학교,,,
